Date,Season,jornada,HomeTeam_norm,AwayTeam_norm,B365H,B365D,B365A,p_H,p_D,p_A,true_result,bet365_pred,picked_odds,bet_return,net_profit,Cum_net_profit,edge_b365_pick
2024-08-15,2024,1,ath bilbao,getafe,1.48,4.0,8.0,0.6431,0.2379,0.119,1,2,1.48,0.0,-1.0,-1.0,-0.048231511254019255
2024-08-15,2024,1,betis,girona,2.35,3.4,3.0,0.4041,0.2793,0.3166,1,2,2.35,0.0,-1.0,-2.0,-0.05031695721077645
2024-08-16,2024,1,celta,alaves,2.0,3.2,4.1,0.4733,0.2958,0.2309,2,2,2.0,2.0,1.0,-1.0,-0.053391053391053434
2024-08-16,2024,1,las palmas,sevilla,2.8,3.25,2.63,0.3417,0.2944,0.3638,1,0,2.63,0.0,-1.0,-2.0,-0.04312016472422675
2024-08-17,2024,1,osasuna,leganes,1.85,3.3,4.5,0.5072,0.2843,0.2085,1,2,1.85,0.0,-1.0,-3.0,-0.06173155737704927
2024-08-17,2024,1,valencia,barcelona,4.75,3.8,1.73,0.2002,0.2502,0.5496,0,0,1.73,1.73,0.73,-2.27,-0.04917558576800696
2024-08-18,2024,1,sociedad,vallecano,1.57,3.75,7.0,0.6087,0.2548,0.1365,0,2,1.57,0.0,-1.0,-3.27,-0.04440322300156507
2024-08-18,2024,1,mallorca,real madrid,8.0,4.2,1.45,0.1187,0.2262,0.6551,1,0,1.45,0.0,-1.0,-4.27,-0.05010723337882639
2024-08-19,2024,1,valladolid,espanol,2.38,3.0,3.4,0.4011,0.3182,0.2807,2,2,2.38,2.38,1.38,-2.8899999999999997,-0.045454545454545525
2024-08-19,2024,1,villarreal,ath madrid,3.3,3.7,2.1,0.2887,0.2575,0.4537,1,0,2.1,0.0,-1.0,-3.8899999999999997,-0.04715719063545143
2024-08-23,2024,2,celta,valencia,2.1,3.4,3.6,0.4543,0.2806,0.265,2,2,2.1,2.1,1.1,-2.7899999999999996,-0.04587973273942081
2024-08-23,2024,2,sevilla,villarreal,2.4,3.6,2.8,0.3962,0.2642,0.3396,0,2,2.4,0.0,-1.0,-3.7899999999999996,-0.049056603773584895
2024-08-24,2024,2,barcelona,ath bilbao,1.62,4.2,5.0,0.5849,0.2256,0.1895,2,2,1.62,1.62,0.6200000000000001,-3.1699999999999995,-0.052473262032085355
2024-08-24,2024,2,osasuna,mallorca,2.45,3.1,3.1,0.3875,0.3062,0.3062,2,2,2.45,2.45,1.4500000000000002,-1.7199999999999993,-0.05062499999999992
2024-08-24,2024,2,getafe,vallecano,2.45,3.0,3.2,0.3873,0.3163,0.2965,1,2,2.45,0.0,-1.0,-2.7199999999999993,-0.05123033481242434
2024-08-24,2024,2,espanol,sociedad,3.9,3.2,2.05,0.2426,0.2957,0.4616,0,0,2.05,2.05,1.0499999999999998,-1.6699999999999995,-0.05367116700573327
2024-08-25,2024,2,real madrid,valladolid,1.18,7.5,15.0,0.8091,0.1273,0.0636,2,2,1.18,1.18,0.17999999999999994,-1.4899999999999995,-0.04530744336569592
2024-08-25,2024,2,leganes,las palmas,2.25,3.0,3.6,0.4211,0.3158,0.2632,2,2,2.25,2.25,1.25,-0.23999999999999955,-0.05263157894736836
2024-08-25,2024,2,alaves,betis,2.38,3.1,3.25,0.4,0.3071,0.2929,1,2,2.38,0.0,-1.0,-1.2399999999999995,-0.04801889788788316
2024-08-25,2024,2,ath madrid,girona,1.6,4.1,5.5,0.5948,0.2321,0.173,2,2,1.6,1.6,0.6000000000000001,-0.6399999999999995,-0.04827222368768136
2024-08-26,2024,3,villarreal,celta,1.91,3.4,3.8,0.4844,0.2721,0.2435,2,2,1.91,1.91,0.9099999999999999,0.27000000000000046,-0.07479004199160155
2024-08-27,2024,3,mallorca,sevilla,2.38,3.1,3.25,0.4,0.3071,0.2929,1,2,2.38,0.0,-1.0,-0.7299999999999995,-0.04801889788788316
2024-08-27,2024,3,vallecano,barcelona,5.25,3.8,1.62,0.1779,0.2457,0.5764,0,0,1.62,1.62,0.6200000000000001,-0.10999999999999943,-0.06622172141804616
2024-08-28,2024,3,sociedad,alaves,1.7,3.5,5.75,0.5614,0.2727,0.166,0,2,1.7,0.0,-1.0,-1.1099999999999994,-0.04567642956764295
2024-08-28,2024,3,valladolid,leganes,2.3,3.0,3.6,0.4157,0.3187,0.2656,1,2,2.3,0.0,-1.0,-2.1099999999999994,-0.04387990762124727
2024-08-28,2024,3,ath bilbao,valencia,1.62,3.9,5.75,0.5892,0.2448,0.166,2,2,1.62,1.62,0.6200000000000001,-1.4899999999999993,-0.04544379631089379
2024-08-28,2024,3,ath madrid,espanol,1.3,5.25,11.0,0.7322,0.1813,0.0865,1,2,1.3,0.0,-1.0,-2.4899999999999993,-0.048177496038034784
2024-08-29,2024,3,girona,osasuna,1.7,4.0,4.33,0.5502,0.2338,0.216,2,2,1.7,1.7,0.7,-1.7899999999999994,-0.06470569549887228
2024-08-29,2024,3,las palmas,real madrid,8.0,5.0,1.38,0.1191,0.1905,0.6904,1,0,1.38,0.0,-1.0,-2.789999999999999,-0.04729030031066617
2024-08-31,2024,4,barcelona,valladolid,1.25,6.25,10.0,0.7547,0.1509,0.0943,2,2,1.25,1.25,0.25,-2.539999999999999,-0.05660377358490565
2024-08-31,2024,4,ath bilbao,ath madrid,3.0,3.3,2.38,0.3155,0.2868,0.3977,0,0,2.38,2.38,1.38,-1.1599999999999993,-0.053506869125090395
2024-08-31,2024,4,espanol,vallecano,2.8,3.0,2.8,0.3409,0.3182,0.3409,2,0,2.8,0.0,-1.0,-2.1599999999999993,-0.045454545454545636
2024-08-31,2024,4,leganes,mallorca,2.5,3.0,3.2,0.3825,0.3187,0.2988,0,2,2.5,0.0,-1.0,-3.1599999999999993,-0.043824701195219085
2024-08-31,2024,4,valencia,villarreal,2.8,3.4,2.45,0.3371,0.2776,0.3853,1,0,2.45,0.0,-1.0,-4.159999999999999,-0.05609065155807369
2024-09-01,2024,4,alaves,las palmas,1.95,3.4,4.0,0.4852,0.2783,0.2365,2,2,1.95,1.95,0.95,-3.209999999999999,-0.05387085265786651
2024-09-01,2024,4,osasuna,celta,2.45,3.25,3.0,0.389,0.2933,0.3177,2,2,2.45,2.45,1.4500000000000002,-1.759999999999999,-0.04688279301745635
2024-09-01,2024,4,sevilla,girona,2.35,3.8,2.75,0.4044,0.2501,0.3456,0,2,2.35,0.0,-1.0,-2.759999999999999,-0.04972429138047796
2024-09-01,2024,4,getafe,sociedad,3.5,2.9,2.38,0.2719,0.3282,0.3999,1,0,2.38,0.0,-1.0,-3.759999999999999,-0.048262548262548166
2024-09-01,2024,4,real madrid,betis,1.29,5.75,9.5,0.7352,0.1649,0.0998,2,2,1.29,1.29,0.29000000000000004,-3.469999999999999,-0.05156633803290811
2024-09-13,2024,5,betis,leganes,1.62,3.7,6.25,0.5893,0.258,0.1527,2,2,1.62,1.62,0.6200000000000001,-2.8499999999999988,-0.04539547446743453
2024-09-14,2024,5,mallorca,villarreal,2.45,3.4,2.88,0.3889,0.2802,0.3308,0,2,2.45,0.0,-1.0,-3.8499999999999988,-0.047168162681706205
2024-09-14,2024,5,espanol,alaves,2.63,3.2,2.8,0.3622,0.2977,0.3402,2,2,2.63,2.63,1.63,-2.219999999999999,-0.047502021018593354
2024-09-14,2024,5,sevilla,getafe,2.2,3.0,3.7,0.4296,0.315,0.2554,2,2,2.2,2.2,1.2000000000000002,-1.0199999999999987,-0.054953560371516885
2024-09-14,2024,5,sociedad,real madrid,4.75,3.9,1.67,0.1975,0.2406,0.5619,0,0,1.67,1.67,0.6699999999999999,-0.34999999999999876,-0.061683929573406515
2024-09-15,2024,5,celta,valladolid,1.67,3.75,5.5,0.5718,0.2546,0.1736,2,2,1.67,1.67,0.6699999999999999,0.3200000000000012,-0.04515212419433079
2024-09-15,2024,5,girona,barcelona,4.2,3.8,1.8,0.2253,0.249,0.5257,0,0,1.8,1.8,0.8,1.1200000000000012,-0.05375494071146225
2024-09-15,2024,5,las palmas,ath bilbao,3.8,3.4,2.0,0.2489,0.2782,0.4729,0,0,2.0,2.0,1.0,2.120000000000001,-0.05417276720351394
2024-09-15,2024,5,ath madrid,valencia,1.33,4.5,11.0,0.706,0.2087,0.0854,2,2,1.33,1.33,0.33000000000000007,2.450000000000001,-0.061042572915923854
2024-09-16,2024,5,vallecano,osasuna,2.05,3.1,4.0,0.46,0.3042,0.2358,2,2,2.05,2.05,1.0499999999999998,3.500000000000001,-0.05694676312372482
2024-09-17,2024,7,mallorca,sociedad,2.9,2.75,3.0,0.331,0.349,0.32,2,1,2.75,0.0,-1.0,2.500000000000001,-0.04012036108324979
2024-09-18,2024,3,betis,getafe,1.91,3.0,5.0,0.4954,0.3154,0.1892,2,2,1.91,1.91,0.9099999999999999,3.410000000000001,-0.05383091149273456
2024-09-19,2024,7,leganes,ath bilbao,3.75,3.2,2.05,0.2499,0.2929,0.4572,0,0,2.05,2.05,1.0499999999999998,4.460000000000001,-0.06276788265549094
2024-09-20,2024,6,alaves,sevilla,2.15,3.1,3.7,0.4396,0.3049,0.2555,2,2,2.15,2.15,1.15,5.610000000000001,-0.05479110770410123
2024-09-21,2024,6,osasuna,las palmas,1.9,3.4,4.2,0.4972,0.2779,0.2249,2,2,1.9,1.9,0.8999999999999999,6.510000000000002,-0.05529247910863522
2024-09-21,2024,6,valencia,girona,2.88,3.3,2.5,0.3306,0.2885,0.3809,2,0,2.5,0.0,-1.0,5.510000000000002,-0.047848040394325664
2024-09-21,2024,6,valladolid,sociedad,3.9,3.0,2.2,0.2455,0.3192,0.4353,1,0,2.2,0.0,-1.0,4.510000000000002,-0.04241071428571419
2024-09-21,2024,6,real madrid,espanol,1.17,7.0,19.0,0.8139,0.136,0.0501,2,2,1.17,1.17,0.16999999999999993,4.6800000000000015,-0.04779096805776517
2024-09-22,2024,6,ath bilbao,celta,1.7,3.7,5.25,0.5608,0.2577,0.1816,2,2,1.7,1.7,0.7,5.380000000000002,-0.04669457274826794
2024-09-22,2024,6,getafe,leganes,2.05,2.8,4.75,0.4622,0.3384,0.1995,1,2,2.05,0.0,-1.0,4.380000000000002,-0.05255842237859443
2024-09-22,2024,6,vallecano,ath madrid,5.0,3.4,1.8,0.1905,0.2802,0.5293,1,0,1.8,0.0,-1.0,3.3800000000000017,-0.04732254047322537
2024-09-22,2024,6,villarreal,barcelona,3.9,3.9,1.85,0.2434,0.2434,0.5132,0,0,1.85,1.85,0.8500000000000001,4.230000000000002,-0.050657894736842235
2024-09-23,2024,6,betis,mallorca,1.85,3.3,4.75,0.5128,0.2875,0.1997,0,2,1.85,0.0,-1.0,3.230000000000002,-0.05132084730514441
2024-09-24,2024,7,sevilla,valladolid,1.65,3.8,5.5,0.5766,0.2504,0.173,2,2,1.65,1.65,0.6499999999999999,3.880000000000002,-0.04855842185129
2024-09-24,2024,7,valencia,osasuna,2.0,3.1,4.0,0.4662,0.3008,0.2331,1,2,2.0,0.0,-1.0,2.880000000000002,-0.06766917293233077
2024-09-24,2024,7,real madrid,alaves,1.2,6.5,13.0,0.7831,0.1446,0.0723,2,2,1.2,1.2,0.19999999999999996,3.080000000000002,-0.06024096385542166
2024-09-25,2024,7,girona,vallecano,1.73,3.7,4.5,0.54,0.2525,0.2076,1,2,1.73,0.0,-1.0,2.080000000000002,-0.06588078868854574
2024-09-25,2024,7,barcelona,getafe,1.25,6.25,10.0,0.7547,0.1509,0.0943,2,2,1.25,1.25,0.25,2.330000000000002,-0.05660377358490565
2024-09-26,2024,7,celta,ath madrid,3.8,3.7,1.91,0.249,0.2557,0.4953,0,0,1.91,1.91,0.9099999999999999,3.240000000000002,-0.05391580059890788
2024-09-26,2024,7,espanol,villarreal,3.25,3.5,2.15,0.2907,0.2699,0.4394,0,0,2.15,2.15,1.15,4.390000000000002,-0.05528730082085953
2024-09-26,2024,7,las palmas,betis,3.1,3.1,2.38,0.3028,0.3028,0.3944,1,0,2.38,0.0,-1.0,3.3900000000000023,-0.06132315521628495
2024-09-27,2024,8,valladolid,mallorca,3.0,2.9,2.63,0.3149,0.3258,0.3593,0,0,2.63,2.63,1.63,5.020000000000002,-0.055167857290333244
2024-09-28,2024,8,vallecano,leganes,1.9,3.0,5.0,0.4967,0.3146,0.1887,1,2,1.9,0.0,-1.0,4.020000000000002,-0.05629139072847689
2024-09-28,2024,8,getafe,alaves,2.55,2.88,3.1,0.3693,0.327,0.3038,2,2,2.55,2.55,1.5499999999999998,5.570000000000002,-0.058344707780121574
2024-09-28,2024,8,osasuna,barcelona,7.0,4.5,1.45,0.1354,0.2107,0.6539,2,0,1.45,0.0,-1.0,4.570000000000002,-0.051894135962636256
2024-09-28,2024,8,sociedad,valencia,1.85,3.25,4.75,0.5105,0.2906,0.1988,2,2,1.85,1.85,0.8500000000000001,5.420000000000002,-0.05549813972715989
2024-09-29,2024,8,celta,girona,2.1,3.6,3.25,0.4485,0.2616,0.2898,1,2,2.1,0.0,-1.0,4.420000000000002,-0.05807935595169633
2024-09-29,2024,8,ath bilbao,sevilla,1.7,3.7,5.0,0.5557,0.2553,0.1889,1,2,1.7,0.0,-1.0,3.4200000000000017,-0.05527185340943219
2024-09-29,2024,8,betis,espanol,1.65,3.4,5.75,0.5643,0.2738,0.1619,2,2,1.65,1.65,0.6499999999999999,4.070000000000002,-0.06898044591961916
2024-09-29,2024,8,ath madrid,real madrid,2.8,3.3,2.5,0.3369,0.2858,0.3773,1,0,2.5,0.0,-1.0,3.070000000000002,-0.056757860351163814
2024-09-30,2024,8,villarreal,las palmas,1.45,4.33,6.5,0.6419,0.2149,0.1432,2,2,1.45,1.45,0.44999999999999996,3.5200000000000022,-0.06928971344515777
2024-10-04,2024,9,leganes,valencia,2.9,2.88,2.8,0.3287,0.3309,0.3404,1,0,2.8,0.0,-1.0,2.5200000000000022,-0.046886208020867404
2024-10-05,2024,9,espanol,mallorca,3.1,3.0,2.55,0.3078,0.318,0.3742,2,0,2.55,0.0,-1.0,1.5200000000000022,-0.04586602293301145
2024-10-05,2024,9,real madrid,villarreal,1.27,6.25,8.5,0.7393,0.1502,0.1105,2,2,1.27,1.27,0.27,1.7900000000000023,-0.061075740180217775
2024-10-05,2024,9,getafe,osasuna,2.2,2.9,3.9,0.4305,0.3266,0.2429,1,2,2.2,0.0,-1.0,0.7900000000000023,-0.05283593452607527
2024-10-05,2024,9,valladolid,vallecano,3.1,3.0,2.5,0.3055,0.3157,0.3788,0,0,2.5,2.5,1.5,2.2900000000000023,-0.05295315682281054
2024-10-05,2024,9,las palmas,celta,3.1,3.5,2.25,0.3064,0.2714,0.4222,0,0,2.25,2.25,1.25,3.5400000000000023,-0.050097276264591484
2024-10-06,2024,9,girona,ath bilbao,2.35,3.3,3.1,0.4048,0.2883,0.3069,2,2,2.35,2.35,1.35,4.890000000000002,-0.04865453106450346
2024-10-06,2024,9,alaves,barcelona,5.25,4.5,1.57,0.1815,0.2117,0.6068,0,0,1.57,1.57,0.5700000000000001,5.460000000000003,-0.04729339240994035
2024-10-06,2024,9,sevilla,betis,2.45,3.2,3.0,0.3873,0.2965,0.3163,2,2,2.45,2.45,1.4500000000000002,6.910000000000003,-0.05123033481242434
2024-10-06,2024,9,sociedad,ath madrid,3.3,3.2,2.3,0.2885,0.2975,0.414,1,0,2.3,0.0,-1.0,5.910000000000003,-0.04790278322226571
2024-10-18,2024,10,alaves,valladolid,1.62,3.9,5.75,0.5892,0.2448,0.166,0,2,1.62,0.0,-1.0,4.910000000000003,-0.04544379631089379
2024-10-19,2024,10,ath bilbao,espanol,1.45,4.2,7.5,0.65,0.2244,0.1257,2,2,1.45,1.45,0.44999999999999996,5.360000000000003,-0.057567316620241504
2024-10-19,2024,10,osasuna,betis,2.5,3.4,2.7,0.3758,0.2763,0.3479,0,2,2.5,0.0,-1.0,4.360000000000003,-0.06058125255833002
2024-10-19,2024,10,girona,sociedad,2.4,3.4,2.88,0.3938,0.278,0.3282,0,2,2.4,0.0,-1.0,3.360000000000003,-0.054826254826254917
2024-10-19,2024,10,celta,real madrid,4.75,4.5,1.6,0.199,0.2101,0.5909,0,0,1.6,1.6,0.6000000000000001,3.960000000000003,-0.05459571527297835
2024-10-20,2024,10,mallorca,vallecano,2.05,3.1,4.0,0.46,0.3042,0.2358,2,2,2.05,2.05,1.0499999999999998,5.010000000000003,-0.05694676312372482
2024-10-20,2024,10,ath madrid,leganes,1.33,4.75,10.0,0.7077,0.1982,0.0941,2,2,1.33,1.33,0.33000000000000007,5.340000000000003,-0.05874026893135176
2024-10-20,2024,10,villarreal,getafe,1.67,3.8,5.0,0.5639,0.2478,0.1883,1,2,1.67,0.0,-1.0,4.340000000000003,-0.0583452041785375
2024-10-20,2024,10,barcelona,sevilla,1.3,5.75,8.0,0.7202,0.1628,0.117,2,2,1.3,1.3,0.30000000000000004,4.640000000000003,-0.06379647749510753
2024-10-21,2024,10,valencia,las palmas,1.62,3.8,5.5,0.5811,0.2477,0.1712,0,2,1.62,0.0,-1.0,3.6400000000000032,-0.0586109103041762
2024-10-25,2024,11,espanol,sevilla,3.0,3.25,2.4,0.3152,0.2909,0.3939,0,0,2.4,2.4,1.4,5.040000000000003,-0.05454545454545445
2024-10-26,2024,11,valladolid,villarreal,3.5,3.75,2.0,0.2715,0.2534,0.4751,0,0,2.0,2.0,1.0,6.040000000000003,-0.04977375565610864
2024-10-26,2024,11,vallecano,alaves,2.25,3.1,3.5,0.4222,0.3064,0.2714,2,2,2.25,2.25,1.25,7.290000000000003,-0.05009727626459126
2024-10-26,2024,11,las palmas,girona,2.88,3.4,2.45,0.3308,0.2802,0.3889,2,0,2.45,0.0,-1.0,6.290000000000003,-0.047168162681706205
2024-10-26,2024,11,real madrid,barcelona,2.0,4.1,3.25,0.4755,0.2319,0.2926,0,2,2.0,0.0,-1.0,5.290000000000003,-0.04906333630686888
2024-10-27,2024,11,leganes,celta,3.25,3.25,2.3,0.293,0.293,0.414,2,0,2.3,0.0,-1.0,4.290000000000003,-0.04777070063694289
2024-10-27,2024,11,getafe,valencia,2.1,3.1,3.8,0.4484,0.3038,0.2478,1,2,2.1,0.0,-1.0,3.2900000000000027,-0.05831747240197949
2024-10-27,2024,11,betis,ath madrid,3.1,3.4,2.3,0.3068,0.2797,0.4135,2,0,2.3,0.0,-1.0,2.2900000000000027,-0.04896037661828179
2024-10-27,2024,11,sociedad,osasuna,1.75,3.6,5.0,0.5446,0.2648,0.1906,0,2,1.75,0.0,-1.0,1.2900000000000027,-0.04689863842662634
2024-10-28,2024,11,mallorca,ath bilbao,2.9,3.1,2.55,0.3254,0.3044,0.3701,1,0,2.55,0.0,-1.0,0.2900000000000027,-0.056216550020584455
2024-11-01,2024,12,alaves,mallorca,2.25,3.0,3.4,0.4146,0.311,0.2744,2,2,2.25,2.25,1.25,1.5400000000000027,-0.06707317073170738
2024-11-02,2024,12,osasuna,valladolid,1.6,3.7,6.25,0.5923,0.2561,0.1516,2,2,1.6,1.6,0.6000000000000001,2.140000000000003,-0.05237546420796502
2024-11-02,2024,12,girona,leganes,1.7,3.5,5.5,0.5572,0.2706,0.1722,2,2,1.7,1.7,0.7,2.8400000000000025,-0.05282199710564406
2024-11-03,2024,12,ath madrid,las palmas,1.27,6.0,9.5,0.7433,0.1573,0.0994,2,2,1.27,1.27,0.27,3.1100000000000025,-0.056008345830344974
2024-11-03,2024,12,barcelona,espanol,1.13,9.0,19.0,0.8439,0.106,0.0502,2,2,1.13,1.13,0.1299999999999999,3.2400000000000024,-0.04643703118831444
2024-11-03,2024,12,sevilla,sociedad,2.9,3.0,2.63,0.3258,0.3149,0.3593,0,0,2.63,2.63,1.63,4.870000000000003,-0.055167857290333244
2024-11-03,2024,12,ath bilbao,betis,1.91,3.5,4.0,0.4943,0.2697,0.236,1,2,1.91,0.0,-1.0,3.8700000000000028,-0.0559576345984113
2024-11-04,2024,12,celta,getafe,1.95,3.2,4.5,0.4895,0.2983,0.2121,2,2,1.95,1.95,0.95,4.820000000000003,-0.04538500764915854
2024-11-08,2024,13,vallecano,las palmas,1.83,3.4,4.5,0.5142,0.2767,0.2091,0,2,1.83,0.0,-1.0,3.820000000000003,-0.05907853614275638
2024-11-09,2024,13,real madrid,osasuna,1.2,7.0,13.0,0.7913,0.1357,0.073,2,2,1.2,1.2,0.19999999999999996,4.020000000000003,-0.050434782608695716
2024-11-09,2024,13,villarreal,alaves,1.62,4.0,5.5,0.5884,0.2383,0.1733,2,2,1.62,1.62,0.6200000000000001,4.640000000000003,-0.0468039582776143
2024-11-09,2024,13,leganes,sevilla,2.88,3.2,2.55,0.3301,0.2971,0.3728,2,0,2.55,0.0,-1.0,3.6400000000000032,-0.04932038834951458
2024-11-10,2024,13,valladolid,ath bilbao,4.5,3.4,1.85,0.2103,0.2783,0.5114,1,0,1.85,0.0,-1.0,2.6400000000000032,-0.05381915427043271
2024-11-10,2024,13,sociedad,barcelona,4.75,4.1,1.65,0.1985,0.23,0.5715,2,0,1.65,0.0,-1.0,1.6400000000000032,-0.05703910204680507
2024-11-10,2024,13,betis,celta,1.95,3.4,4.0,0.4852,0.2783,0.2365,1,2,1.95,0.0,-1.0,0.6400000000000032,-0.05387085265786651
