Date,Season,jornada,HomeTeam_norm,AwayTeam_norm,B365H,B365D,B365A,p_H,p_D,p_A,true_result,bet365_pred,picked_odds,bet_return,net_profit,Cum_net_profit,edge_b365_pick
2024-11-10,2024,13,mallorca,ath madrid,3.6,3.1,2.2,0.2633,0.3058,0.4309,0,0,2.2,2.2,1.2000000000000002,1.8400000000000034,-0.05204633204633202
2024-11-10,2024,13,getafe,girona,2.45,3.2,3.0,0.3873,0.2965,0.3163,0,2,2.45,0.0,-1.0,0.8400000000000034,-0.05123033481242434
2024-11-22,2024,14,getafe,valladolid,1.65,3.4,6.5,0.575,0.279,0.146,2,2,1.65,1.65,0.6499999999999999,1.4900000000000033,-0.05125536620268001
2024-11-23,2024,14,valencia,betis,3.0,3.0,2.6,0.3171,0.3171,0.3659,2,0,2.6,0.0,-1.0,0.4900000000000033,-0.04878048780487787
2024-11-23,2024,14,celta,barcelona,4.75,4.33,1.65,0.201,0.2205,0.5786,1,0,1.65,0.0,-1.0,-0.5099999999999967,-0.04537686887297998
2024-11-23,2024,14,ath madrid,alaves,1.36,4.75,9.0,0.6957,0.1992,0.1051,2,2,1.36,1.36,0.3600000000000001,-0.14999999999999658,-0.05386493083807964
2024-11-23,2024,14,las palmas,mallorca,2.8,3.0,2.7,0.3367,0.3142,0.3491,0,0,2.7,2.7,1.7000000000000002,1.5500000000000036,-0.057356608478803084
2024-11-23,2024,14,girona,espanol,1.67,3.9,5.25,0.5726,0.2452,0.1822,2,2,1.67,1.67,0.6699999999999999,2.2200000000000033,-0.04369257876410615
2024-11-24,2024,14,osasuna,villarreal,2.55,3.4,2.75,0.3735,0.2801,0.3463,1,2,2.55,0.0,-1.0,1.2200000000000033,-0.04753820033955847
2024-11-24,2024,14,sevilla,vallecano,2.3,3.2,3.3,0.414,0.2975,0.2885,2,2,2.3,2.3,1.2999999999999998,2.520000000000003,-0.04790278322226582
2024-11-24,2024,14,leganes,real madrid,7.5,4.5,1.42,0.1258,0.2097,0.6645,0,0,1.42,1.42,0.41999999999999993,2.940000000000003,-0.056408741878322455
2024-11-24,2024,14,ath bilbao,sociedad,2.25,3.0,3.6,0.4211,0.3158,0.2632,2,2,2.25,2.25,1.25,4.190000000000003,-0.05263157894736836
2024-11-29,2024,15,mallorca,valencia,2.0,3.0,4.5,0.4737,0.3158,0.2105,2,2,2.0,2.0,1.0,5.190000000000003,-0.05263157894736825
2024-11-30,2024,15,alaves,leganes,1.8,3.4,5.0,0.5293,0.2802,0.1905,1,2,1.8,0.0,-1.0,4.190000000000003,-0.04732254047322537
2024-11-30,2024,15,barcelona,las palmas,1.17,8.5,13.0,0.8146,0.1121,0.0733,0,2,1.17,0.0,-1.0,3.190000000000003,-0.04695735505510301
2024-11-30,2024,15,valladolid,ath madrid,6.0,4.2,1.53,0.1575,0.225,0.6176,0,0,1.53,1.53,0.53,3.7200000000000033,-0.05513895015438908
2024-11-30,2024,15,espanol,celta,3.3,3.4,2.2,0.2881,0.2797,0.4322,2,0,2.2,0.0,-1.0,2.7200000000000033,-0.04915254237288136
2024-12-01,2024,15,real madrid,getafe,1.36,4.5,10.0,0.6953,0.2101,0.0946,2,2,1.36,1.36,0.3600000000000001,3.0800000000000036,-0.05438813349814586
2024-12-01,2024,15,villarreal,girona,1.83,3.7,4.2,0.5181,0.2562,0.2257,1,2,1.83,0.0,-1.0,2.0800000000000036,-0.051965196519651924
2024-12-01,2024,15,sociedad,betis,1.8,3.6,4.5,0.5263,0.2632,0.2105,2,2,1.8,1.8,0.8,2.8800000000000034,-0.052631578947368474
2024-12-01,2024,15,vallecano,ath bilbao,2.8,3.1,2.7,0.3401,0.3072,0.3527,0,0,2.7,2.7,1.7000000000000002,4.580000000000004,-0.04770418529053244
2024-12-02,2024,15,sevilla,osasuna,2.1,3.4,3.5,0.4509,0.2785,0.2706,1,2,2.1,0.0,-1.0,3.5800000000000036,-0.053050397877983935
2024-12-03,2024,19,mallorca,barcelona,5.75,4.33,1.53,0.1643,0.2182,0.6175,0,0,1.53,1.53,0.53,4.110000000000004,-0.055226451454492786
2024-12-04,2024,19,ath bilbao,real madrid,3.2,3.3,2.25,0.2948,0.2859,0.4193,2,0,2.25,0.0,-1.0,3.110000000000004,-0.05658129839189985
2024-12-06,2024,16,celta,mallorca,1.85,3.4,4.5,0.5114,0.2783,0.2103,2,2,1.85,1.85,0.8500000000000001,3.960000000000004,-0.05381915427043271
2024-12-07,2024,16,las palmas,valladolid,1.8,3.6,4.5,0.5263,0.2632,0.2105,2,2,1.8,1.8,0.8,4.760000000000004,-0.052631578947368474
2024-12-07,2024,16,betis,barcelona,5.0,4.5,1.57,0.1888,0.2098,0.6014,1,0,1.57,0.0,-1.0,3.7600000000000042,-0.05585994921822801
2024-12-07,2024,16,valencia,vallecano,2.25,2.9,3.75,0.4209,0.3266,0.2525,0,2,2.25,0.0,-1.0,2.7600000000000042,-0.05297532656023218
2024-12-07,2024,16,girona,real madrid,4.5,3.9,1.73,0.2103,0.2427,0.547,0,0,1.73,1.73,0.73,3.490000000000004,-0.05362820273050295
2024-12-08,2024,16,ath bilbao,villarreal,1.95,3.6,3.8,0.4867,0.2636,0.2497,2,2,1.95,1.95,0.95,4.440000000000004,-0.05101387406616853
2024-12-08,2024,16,leganes,sociedad,4.75,3.1,1.91,0.1992,0.3053,0.4955,0,0,1.91,1.91,0.9099999999999999,5.350000000000004,-0.05362821138348162
2024-12-08,2024,16,ath madrid,sevilla,1.38,4.75,8.5,0.6883,0.2,0.1117,2,2,1.38,1.38,0.3799999999999999,5.730000000000004,-0.05016195022161618
2024-12-08,2024,16,osasuna,alaves,2.05,3.3,3.75,0.4613,0.2866,0.2522,1,2,2.05,0.0,-1.0,4.730000000000004,-0.05437517472742526
2024-12-09,2024,16,getafe,espanol,1.8,3.1,5.75,0.5281,0.3066,0.1653,2,2,1.8,1.8,0.8,5.530000000000004,-0.049474151977484726
2024-12-13,2024,17,valladolid,valencia,3.1,3.1,2.38,0.3028,0.3028,0.3944,2,0,2.38,0.0,-1.0,4.530000000000004,-0.06132315521628495
2024-12-14,2024,17,espanol,osasuna,2.75,3.2,2.6,0.3428,0.2946,0.3626,1,0,2.6,0.0,-1.0,3.530000000000004,-0.05727235269880526
2024-12-14,2024,17,mallorca,girona,2.3,3.1,3.25,0.4082,0.3029,0.2889,2,2,2.3,2.3,1.2999999999999998,4.830000000000004,-0.061081847649919085
2024-12-14,2024,17,sevilla,celta,2.2,3.25,3.3,0.4267,0.2888,0.2845,2,2,2.2,2.2,1.2000000000000002,6.030000000000004,-0.06126914660831506
2024-12-14,2024,17,vallecano,real madrid,6.0,3.8,1.57,0.1562,0.2467,0.5971,1,0,1.57,0.0,-1.0,5.030000000000004,-0.06258838317708071
2024-12-15,2024,17,sociedad,las palmas,1.4,4.33,8.0,0.6674,0.2158,0.1168,1,2,1.4,0.0,-1.0,4.030000000000004,-0.06562367538823166
2024-12-15,2024,17,villarreal,betis,1.75,3.8,4.33,0.5363,0.247,0.2167,0,2,1.75,0.0,-1.0,3.030000000000004,-0.061502860029659656
2024-12-15,2024,17,ath madrid,getafe,1.4,4.33,9.0,0.6762,0.2186,0.1052,2,2,1.4,1.4,0.3999999999999999,3.4300000000000037,-0.05333842309827874
2024-12-15,2024,17,alaves,ath bilbao,3.6,3.1,2.15,0.2607,0.3028,0.4365,1,0,2.15,0.0,-1.0,2.4300000000000037,-0.061451202816350525
2024-12-15,2024,17,barcelona,leganes,1.13,8.0,19.0,0.8328,0.1176,0.0495,0,2,1.13,0.0,-1.0,1.4300000000000037,-0.058900882143444244
2024-12-18,2024,12,espanol,valencia,2.6,3.0,3.0,0.3659,0.3171,0.3171,1,2,2.6,0.0,-1.0,0.4300000000000037,-0.04878048780487787
2024-12-18,2024,12,villarreal,vallecano,1.8,3.6,4.5,0.5263,0.2632,0.2105,1,2,1.8,0.0,-1.0,-0.5699999999999963,-0.052631578947368474
2024-12-20,2024,18,girona,valladolid,1.38,5.0,8.0,0.6904,0.1905,0.1191,2,2,1.38,1.38,0.3799999999999999,-0.1899999999999964,-0.04729030031066617
2024-12-21,2024,18,getafe,mallorca,2.3,2.75,3.9,0.4122,0.3447,0.2431,0,2,2.3,0.0,-1.0,-1.1899999999999964,-0.051979246733282136
2024-12-21,2024,18,celta,sociedad,2.9,3.1,2.6,0.3278,0.3066,0.3656,2,0,2.6,0.0,-1.0,-2.1899999999999964,-0.04945099633997552
2024-12-21,2024,18,osasuna,ath bilbao,3.9,3.1,2.1,0.243,0.3057,0.4513,0,0,2.1,2.1,1.1,-1.0899999999999963,-0.052295632698768246
2024-12-21,2024,18,barcelona,ath madrid,1.9,3.8,3.9,0.5032,0.2516,0.2452,0,2,1.9,0.0,-1.0,-2.0899999999999963,-0.04387096774193566
2024-12-22,2024,18,real madrid,sevilla,1.33,5.5,9.0,0.7196,0.174,0.1063,2,2,1.33,1.33,0.33000000000000007,-1.7599999999999962,-0.04288725739623478
2024-12-22,2024,18,leganes,villarreal,4.2,3.4,1.91,0.2255,0.2786,0.4959,0,0,1.91,1.91,0.9099999999999999,-0.8499999999999963,-0.05282678149743025
2024-12-22,2024,18,valencia,alaves,2.25,3.1,3.5,0.4222,0.3064,0.2714,1,2,2.25,0.0,-1.0,-1.8499999999999963,-0.05009727626459126
2024-12-22,2024,18,betis,vallecano,1.8,3.5,4.75,0.5282,0.2716,0.2002,1,2,1.8,0.0,-1.0,-2.849999999999996,-0.04924543288324046
2024-12-22,2024,18,las palmas,espanol,1.85,3.6,4.33,0.5152,0.2647,0.2201,2,2,1.85,1.85,0.8500000000000001,-1.999999999999996,-0.04695209610522666
2025-01-03,2024,12,valencia,real madrid,7.0,4.5,1.42,0.1336,0.2078,0.6586,0,0,1.42,1.42,0.41999999999999993,-1.579999999999996,-0.06481287894626797
2025-01-10,2024,19,vallecano,celta,2.75,3.1,2.7,0.3442,0.3053,0.3505,2,0,2.7,0.0,-1.0,-2.579999999999996,-0.053556743421052766
2025-01-11,2024,19,alaves,girona,2.75,3.1,2.75,0.3464,0.3073,0.3464,0,0,2.75,2.75,1.75,-0.8299999999999961,-0.04748603351955305
2025-01-11,2024,19,valladolid,betis,4.5,3.5,1.83,0.2108,0.271,0.5183,2,0,1.83,0.0,-1.0,-1.829999999999996,-0.051579466929911
2025-01-11,2024,19,espanol,leganes,2.1,3.0,4.0,0.4494,0.3146,0.236,1,2,2.1,0.0,-1.0,-2.829999999999996,-0.0561797752808989
2025-01-11,2024,19,sevilla,valencia,2.0,3.3,4.0,0.4748,0.2878,0.2374,1,2,2.0,0.0,-1.0,-3.829999999999996,-0.050359712230215736
2025-01-12,2024,19,las palmas,getafe,2.45,2.9,3.3,0.3865,0.3265,0.287,0,2,2.45,0.0,-1.0,-4.8299999999999965,-0.05304927302100171
2025-01-12,2024,19,ath madrid,osasuna,1.33,5.0,10.0,0.7148,0.1901,0.0951,2,2,1.33,1.33,0.33000000000000007,-4.4999999999999964,-0.04932094353109362
2025-01-13,2024,19,sociedad,villarreal,2.0,3.3,4.0,0.4748,0.2878,0.2374,2,2,2.0,2.0,1.0,-3.4999999999999964,-0.050359712230215736
2025-01-17,2024,20,espanol,valladolid,1.75,3.4,5.25,0.5411,0.2785,0.1804,2,2,1.75,1.75,0.75,-2.7499999999999964,-0.05305039787798427
2025-01-18,2024,20,leganes,ath madrid,7.0,4.0,1.5,0.1348,0.236,0.6292,2,0,1.5,0.0,-1.0,-3.7499999999999964,-0.0561797752808989
2025-01-18,2024,20,girona,sevilla,1.91,3.5,4.0,0.4943,0.2697,0.236,0,2,1.91,0.0,-1.0,-4.7499999999999964,-0.0559576345984113
2025-01-18,2024,20,getafe,barcelona,6.5,4.2,1.5,0.1453,0.2249,0.6298,1,0,1.5,0.0,-1.0,-5.7499999999999964,-0.05536332179930792
2025-01-18,2024,20,betis,alaves,1.75,3.6,4.75,0.5392,0.2621,0.1987,0,2,1.75,0.0,-1.0,-6.7499999999999964,-0.05636578636184453
2025-01-19,2024,20,celta,ath bilbao,2.8,3.2,2.6,0.3388,0.2964,0.3648,0,0,2.6,2.6,1.6,-5.149999999999997,-0.051465798045602695
2025-01-19,2024,20,real madrid,las palmas,1.14,7.5,17.0,0.8203,0.1247,0.055,2,2,1.14,1.14,0.1399999999999999,-5.009999999999997,-0.06485234510712223
2025-01-19,2024,20,osasuna,vallecano,2.15,3.0,3.8,0.4381,0.314,0.2479,1,2,2.15,0.0,-1.0,-6.009999999999997,-0.058032282859339035
2025-01-19,2024,20,valencia,sociedad,3.1,3.0,2.55,0.3078,0.318,0.3742,2,0,2.55,0.0,-1.0,-7.009999999999997,-0.04586602293301145
2025-01-20,2024,20,villarreal,mallorca,1.73,3.5,5.25,0.5483,0.271,0.1807,2,2,1.73,1.73,0.73,-6.279999999999998,-0.05143603133159258
2025-01-24,2024,21,las palmas,osasuna,2.5,3.1,3.0,0.3788,0.3055,0.3157,1,2,2.5,0.0,-1.0,-7.279999999999998,-0.05295315682281054
2025-01-25,2024,21,ath madrid,villarreal,1.7,4.0,4.75,0.5609,0.2384,0.2007,1,2,1.7,0.0,-1.0,-8.279999999999998,-0.04649446494464937
2025-01-25,2024,21,mallorca,betis,2.25,3.0,3.5,0.4179,0.3134,0.2687,0,2,2.25,0.0,-1.0,-9.279999999999998,-0.05970149253731338
2025-01-25,2024,21,valladolid,real madrid,10.0,6.0,1.27,0.0949,0.1581,0.747,0,0,1.27,1.27,0.27,-9.009999999999998,-0.05129482071713143
2025-01-25,2024,21,sevilla,espanol,1.7,3.8,4.75,0.5539,0.2478,0.1983,1,2,1.7,0.0,-1.0,-10.009999999999998,-0.058309037900874605
2025-01-26,2024,21,sociedad,getafe,1.75,3.4,5.5,0.5456,0.2808,0.1736,0,2,1.75,0.0,-1.0,-11.009999999999998,-0.045222465353756514
2025-01-26,2024,21,ath bilbao,leganes,1.38,5.0,7.5,0.6849,0.189,0.126,1,2,1.38,0.0,-1.0,-12.009999999999998,-0.0547945205479452
2025-01-26,2024,21,vallecano,girona,2.75,2.9,2.88,0.3445,0.3266,0.3289,2,2,2.75,2.75,1.75,-10.259999999999998,-0.05274879366519569
2025-01-26,2024,21,barcelona,valencia,1.22,7.5,10.0,0.7784,0.1266,0.095,2,2,1.22,1.22,0.21999999999999997,-10.039999999999997,-0.05033731188375723
2025-01-27,2024,21,alaves,celta,2.63,3.0,3.0,0.3632,0.3184,0.3184,1,2,2.63,0.0,-1.0,-11.039999999999997,-0.044794188861985496
2025-01-31,2024,22,leganes,vallecano,3.3,3.0,2.38,0.2868,0.3155,0.3977,0,0,2.38,2.38,1.38,-9.659999999999997,-0.053506869125090395
2025-02-01,2024,22,getafe,sevilla,2.45,2.9,3.25,0.3848,0.3251,0.2901,1,2,2.45,0.0,-1.0,-10.659999999999997,-0.05721139124221708
2025-02-01,2024,22,villarreal,valladolid,1.22,7.0,10.0,0.7714,0.1345,0.0941,2,2,1.22,1.22,0.21999999999999997,-10.439999999999996,-0.05884945999559188
2025-02-01,2024,22,ath madrid,mallorca,1.4,4.33,8.5,0.672,0.2173,0.1107,2,2,1.4,1.4,0.3999999999999999,-10.039999999999996,-0.05915971296583711
2025-02-01,2024,22,espanol,real madrid,9.0,5.75,1.3,0.1054,0.165,0.7296,2,0,1.3,0.0,-1.0,-11.039999999999996,-0.05146281283045462
2025-02-02,2024,22,barcelona,alaves,1.2,7.5,13.0,0.7985,0.1278,0.0737,2,2,1.2,1.2,0.19999999999999996,-10.839999999999996,-0.04176904176904184
2025-02-02,2024,22,valencia,celta,2.3,3.1,3.25,0.4082,0.3029,0.2889,2,2,2.3,2.3,1.2999999999999998,-9.539999999999996,-0.061081847649919085
2025-02-02,2024,22,osasuna,sociedad,3.0,3.0,2.55,0.3148,0.3148,0.3704,2,0,2.55,0.0,-1.0,-10.539999999999996,-0.05555555555555558
2025-02-02,2024,22,betis,ath bilbao,2.9,3.3,2.45,0.3265,0.287,0.3865,1,0,2.45,0.0,-1.0,-11.539999999999996,-0.05304927302100171
2025-02-03,2024,22,girona,las palmas,1.6,4.2,5.0,0.5879,0.224,0.1881,2,2,1.6,1.6,0.6000000000000001,-10.939999999999996,-0.05935050391937291
2025-02-07,2024,23,vallecano,valladolid,1.5,4.1,7.0,0.6329,0.2315,0.1356,2,2,1.5,1.5,0.5,-10.439999999999996,-0.05071664829106948
2025-02-08,2024,23,celta,betis,2.25,3.4,3.2,0.4229,0.2798,0.2973,2,2,2.25,2.25,1.25,-9.189999999999996,-0.04858142246404984
2025-02-08,2024,23,ath bilbao,girona,1.65,4.0,5.0,0.5739,0.2367,0.1894,2,2,1.65,1.65,0.6499999999999999,-8.539999999999996,-0.053084648493543884
2025-02-08,2024,23,las palmas,villarreal,4.75,3.9,1.7,0.1995,0.243,0.5575,0,0,1.7,1.7,0.7,-7.839999999999995,-0.05228708997893472
2025-02-08,2024,23,real madrid,ath madrid,1.85,3.6,4.2,0.5117,0.2629,0.2254,1,2,1.85,0.0,-1.0,-8.839999999999996,-0.05340101522842655
2025-02-09,2024,23,alaves,getafe,2.3,2.9,3.6,0.4112,0.3261,0.2627,0,2,2.3,0.0,-1.0,-9.839999999999996,-0.05427333595903905
2025-02-09,2024,23,valencia,leganes,1.73,3.4,5.5,0.5484,0.2791,0.1725,2,2,1.73,1.73,0.73,-9.109999999999996,-0.05120685104261369
2025-02-09,2024,23,sociedad,espanol,1.6,3.9,5.75,0.5922,0.243,0.1648,2,2,1.6,1.6,0.6000000000000001,-8.509999999999996,-0.05242308200184853
2025-02-09,2024,23,sevilla,barcelona,5.25,4.5,1.55,0.1801,0.2101,0.6099,0,0,1.55,1.55,0.55,-7.959999999999996,-0.054695062923523774
2025-02-10,2024,23,mallorca,osasuna,2.0,3.0,4.33,0.4698,0.3132,0.217,1,2,2.0,0.0,-1.0,-8.959999999999997,-0.06039783001808319
2025-02-14,2024,24,girona,getafe,1.95,3.25,4.33,0.4877,0.2926,0.2196,0,2,1.95,0.0,-1.0,-9.959999999999997,-0.04894120297364268
2025-02-15,2024,24,leganes,alaves,3.1,2.9,2.6,0.3066,0.3278,0.3656,1,0,2.6,0.0,-1.0,-10.959999999999997,-0.04945099633997552
2025-02-15,2024,24,osasuna,real madrid,5.75,4.1,1.57,0.1649,0.2312,0.6039,1,0,1.57,0.0,-1.0,-11.959999999999997,-0.05191536776854211
2025-02-15,2024,24,ath madrid,celta,1.39,4.5,8.0,0.6745,0.2083,0.1172,1,2,1.39,0.0,-1.0,-12.959999999999997,-0.06248243559718969
2025-02-15,2024,24,villarreal,valencia,1.5,4.5,5.5,0.6226,0.2075,0.1698,1,2,1.5,0.0,-1.0,-13.959999999999997,-0.0660377358490567
2025-02-16,2024,24,mallorca,las palmas,1.73,3.5,5.25,0.5483,0.271,0.1807,2,2,1.73,1.73,0.73,-13.229999999999997,-0.05143603133159258
2025-02-16,2024,24,betis,sociedad,2.55,3.1,2.9,0.3701,0.3044,0.3254,2,2,2.55,2.55,1.5499999999999998,-11.679999999999996,-0.05621655002058468
2025-02-16,2024,24,espanol,ath bilbao,5.5,3.4,1.73,0.1725,0.2791,0.5484,1,0,1.73,0.0,-1.0,-12.679999999999996,-0.05120685104261369
2025-02-16,2024,24,valladolid,sevilla,4.0,3.4,1.95,0.2365,0.2783,0.4852,0,0,1.95,1.95,0.95,-11.729999999999997,-0.05387085265786673
2025-02-17,2024,24,barcelona,vallecano,1.22,7.0,11.0,0.7781,0.1356,0.0863,2,2,1.22,1.22,0.21999999999999997,-11.509999999999996,-0.050727566693613446
2025-02-21,2024,25,celta,osasuna,1.67,3.75,5.25,0.5671,0.2525,0.1804,2,2,1.67,1.67,0.6699999999999999,-10.839999999999996,-0.05298120544394036
2025-02-22,2024,25,valencia,ath madrid,4.2,3.4,1.91,0.2255,0.2786,0.4959,0,0,1.91,1.91,0.9099999999999999,-9.929999999999996,-0.05282678149743025
2025-02-22,2024,25,las palmas,barcelona,8.5,7.0,1.25,0.1109,0.1347,0.7544,0,0,1.25,1.25,0.25,-9.679999999999996,-0.057052297939778174
2025-02-22,2024,25,alaves,espanol,1.8,3.25,5.25,0.5272,0.292,0.1808,0,2,1.8,0.0,-1.0,-10.679999999999996,-0.05098493626882972
2025-02-22,2024,25,vallecano,villarreal,2.88,3.5,2.38,0.3297,0.2713,0.399,0,0,2.38,2.38,1.38,-9.299999999999997,-0.05042668735453848
2025-02-23,2024,25,ath bilbao,valladolid,1.17,7.0,19.0,0.8139,0.136,0.0501,2,2,1.17,1.17,0.16999999999999993,-9.129999999999997,-0.04779096805776517
2025-02-23,2024,25,real madrid,girona,1.29,6.25,8.5,0.7363,0.152,0.1117,2,2,1.29,1.29,0.29000000000000004,-8.839999999999996,-0.05018883614566383
2025-02-23,2024,25,getafe,betis,2.6,3.1,2.9,0.3656,0.3066,0.3278,0,2,2.6,0.0,-1.0,-9.839999999999996,-0.04945099633997552
2025-02-23,2024,25,sociedad,leganes,1.55,3.75,7.0,0.6117,0.2528,0.1355,2,2,1.55,1.55,0.55,-9.289999999999996,-0.051849694145062686
2025-02-24,2024,25,sevilla,mallorca,2.05,3.2,3.9,0.4616,0.2957,0.2426,1,2,2.05,0.0,-1.0,-10.289999999999996,-0.05367116700573327
