Date,Season,jornada,HomeTeam_norm,AwayTeam_norm,B365H,B365D,B365A,p_H,p_D,p_A,true_result,bet365_pred,picked_odds,bet_return,net_profit,Cum_net_profit,edge_b365_pick
2025-02-28,2024,26,valladolid,las palmas,3.1,3.2,2.4,0.3067,0.2971,0.3962,1,0,2.4,0.0,-1.0,-11.289999999999996,-0.049201277955271516
2025-03-01,2024,26,betis,real madrid,4.33,4.0,1.73,0.2181,0.2361,0.5458,2,0,1.73,0.0,-1.0,-12.289999999999996,-0.055696497735645556
2025-03-01,2024,26,ath madrid,ath bilbao,2.05,3.5,3.6,0.464,0.2718,0.2642,2,2,2.05,2.05,1.0499999999999998,-11.239999999999995,-0.04879396059657537
2025-03-01,2024,26,girona,celta,2.2,3.5,3.25,0.4337,0.2726,0.2936,1,2,2.2,0.0,-1.0,-12.239999999999995,-0.0457578646329837
2025-03-01,2024,26,vallecano,sevilla,2.3,3.2,3.3,0.414,0.2975,0.2885,1,2,2.3,0.0,-1.0,-13.239999999999995,-0.04790278322226582
2025-03-02,2024,26,barcelona,sociedad,1.25,5.75,12.0,0.7567,0.1645,0.0788,2,2,1.25,1.25,0.25,-12.989999999999995,-0.054146675805346156
2025-03-02,2024,26,leganes,getafe,3.1,2.88,2.6,0.3059,0.3293,0.3648,2,0,2.6,0.0,-1.0,-13.989999999999995,-0.051609740153619854
2025-03-02,2024,26,osasuna,valencia,2.3,3.2,3.3,0.414,0.2975,0.2885,1,2,2.3,0.0,-1.0,-14.989999999999995,-0.04790278322226582
2025-03-02,2024,26,mallorca,alaves,2.25,3.1,3.5,0.4222,0.3064,0.2714,1,2,2.25,0.0,-1.0,-15.989999999999995,-0.05009727626459126
2025-03-08,2024,27,valencia,valladolid,1.38,4.5,9.0,0.6849,0.21,0.105,2,2,1.38,1.38,0.3799999999999999,-15.609999999999996,-0.0547945205479452
2025-03-08,2024,27,celta,leganes,1.55,3.8,7.0,0.6138,0.2503,0.1359,2,2,1.55,1.55,0.55,-15.059999999999995,-0.048684817720350604
2025-03-08,2024,27,alaves,villarreal,3.1,3.25,2.38,0.3071,0.2929,0.4,2,0,2.38,0.0,-1.0,-16.059999999999995,-0.04801889788788316
2025-03-09,2024,27,getafe,ath madrid,4.5,3.1,1.95,0.2101,0.305,0.4849,2,0,1.95,0.0,-1.0,-17.059999999999995,-0.05448383733055273
2025-03-09,2024,27,real madrid,vallecano,1.29,5.75,9.5,0.7352,0.1649,0.0998,2,2,1.29,1.29,0.29000000000000004,-16.769999999999996,-0.05156633803290811
2025-03-09,2024,27,ath bilbao,mallorca,1.62,3.7,6.0,0.5855,0.2564,0.1581,1,2,1.62,0.0,-1.0,-17.769999999999996,-0.0514321886374427
2025-03-09,2024,27,betis,las palmas,1.42,4.5,7.5,0.6645,0.2097,0.1258,2,2,1.42,1.42,0.41999999999999993,-17.349999999999994,-0.056408741878322455
2025-03-09,2024,27,sociedad,sevilla,2.2,3.2,3.5,0.4318,0.2968,0.2714,0,2,2.2,0.0,-1.0,-18.349999999999994,-0.050115651503469416
2025-03-10,2024,27,espanol,girona,3.1,3.2,2.4,0.3067,0.2971,0.3962,1,0,2.4,0.0,-1.0,-19.349999999999994,-0.049201277955271516
2025-03-14,2024,28,las palmas,alaves,2.88,3.0,2.75,0.3325,0.3192,0.3482,1,0,2.75,0.0,-1.0,-20.349999999999994,-0.042321644498186206
2025-03-15,2024,28,mallorca,espanol,1.77,3.3,5.0,0.529,0.2837,0.1873,2,2,1.77,1.77,0.77,-19.579999999999995,-0.06367221313840532
2025-03-15,2024,28,valladolid,celta,5.0,3.8,1.63,0.1858,0.2444,0.5698,0,0,1.63,1.63,0.6299999999999999,-18.949999999999996,-0.0711972168905951
2025-03-15,2024,28,girona,valencia,1.92,3.5,3.9,0.49,0.2688,0.2412,1,2,1.92,0.0,-1.0,-19.949999999999996,-0.05922894680163682
2025-03-15,2024,28,villarreal,real madrid,3.1,3.75,2.15,0.3059,0.2529,0.4411,0,0,2.15,2.15,1.15,-18.799999999999997,-0.05156057300066419
2025-03-16,2024,28,leganes,betis,3.8,3.3,2.05,0.2497,0.2875,0.4628,0,0,2.05,2.05,1.0499999999999998,-17.749999999999996,-0.05122716368333646
2025-03-16,2024,28,osasuna,getafe,2.25,2.88,3.8,0.4213,0.3292,0.2495,0,2,2.25,0.0,-1.0,-18.749999999999996,-0.051975051975052144
2025-03-16,2024,28,ath madrid,barcelona,3.1,3.6,2.2,0.3058,0.2633,0.4309,0,0,2.2,2.2,1.2000000000000002,-17.549999999999997,-0.05204633204633202
2025-03-16,2024,28,vallecano,sociedad,2.5,3.0,3.1,0.3788,0.3157,0.3055,1,2,2.5,0.0,-1.0,-18.549999999999997,-0.05295315682281054
2025-03-16,2024,28,sevilla,ath bilbao,2.9,3.2,2.5,0.3261,0.2956,0.3783,0,0,2.5,2.5,1.5,-17.049999999999997,-0.05421932327761925
2025-03-27,2024,27,barcelona,osasuna,1.29,7.0,7.0,0.7307,0.1347,0.1347,2,2,1.29,1.29,0.29000000000000004,-16.759999999999998,-0.05741127348642994
2025-03-29,2024,29,sociedad,valladolid,1.33,4.75,11.0,0.7138,0.1999,0.0863,2,2,1.33,1.33,0.33000000000000007,-16.43,-0.050616482803374274
2025-03-29,2024,29,espanol,ath madrid,5.5,3.75,1.62,0.1706,0.2502,0.5792,1,0,1.62,0.0,-1.0,-17.43,-0.061710193765796006
2025-03-29,2024,29,alaves,vallecano,2.15,2.9,4.1,0.4414,0.3272,0.2314,0,2,2.15,0.0,-1.0,-18.43,-0.05109502598366744
2025-03-29,2024,29,real madrid,leganes,1.14,8.0,17.0,0.8267,0.1178,0.0554,2,2,1.14,1.14,0.1399999999999999,-18.29,-0.05750759878419465
2025-03-30,2024,29,valencia,mallorca,2.15,3.1,3.75,0.4411,0.3059,0.2529,2,2,2.15,2.15,1.15,-17.14,-0.05156057300066419
2025-03-30,2024,29,getafe,villarreal,3.25,3.1,2.35,0.2914,0.3055,0.403,0,0,2.35,2.35,1.35,-15.790000000000001,-0.052855285528552676
2025-03-30,2024,29,ath bilbao,osasuna,1.45,4.1,7.0,0.6407,0.2266,0.1327,1,2,1.45,0.0,-1.0,-16.79,-0.07099006585556422
2025-03-30,2024,29,barcelona,girona,1.25,6.5,10.0,0.7591,0.146,0.0949,2,2,1.25,1.25,0.25,-16.54,-0.05109489051094884
2025-03-30,2024,29,betis,sevilla,1.83,3.5,4.33,0.514,0.2688,0.2172,2,2,1.83,1.83,0.8300000000000001,-15.709999999999999,-0.05936290653543108
2025-03-31,2024,29,celta,las palmas,1.57,4.1,5.5,0.5994,0.2295,0.1711,1,2,1.57,0.0,-1.0,-16.71,-0.05896815692945612
2025-04-04,2024,30,vallecano,espanol,1.65,3.5,6.0,0.5726,0.2699,0.1575,0,2,1.65,0.0,-1.0,-17.71,-0.05521472392638049
2025-04-05,2024,30,real madrid,valencia,1.3,5.75,8.5,0.7251,0.1639,0.1109,0,2,1.3,0.0,-1.0,-18.71,-0.05730712166172103
2025-04-05,2024,30,girona,alaves,2.05,3.4,3.6,0.4603,0.2775,0.2621,0,2,2.05,0.0,-1.0,-19.71,-0.056336968785257846
2025-04-05,2024,30,barcelona,betis,1.36,5.5,7.0,0.6937,0.1715,0.1348,1,2,1.36,0.0,-1.0,-20.71,-0.05657657657657644
2025-04-05,2024,30,mallorca,celta,2.63,3.2,2.8,0.3622,0.2977,0.3402,0,2,2.63,0.0,-1.0,-21.71,-0.047502021018593354
2025-04-06,2024,30,sevilla,ath madrid,3.5,3.2,2.2,0.2714,0.2968,0.4318,0,0,2.2,2.2,1.2000000000000002,-20.51,-0.050115651503469416
2025-04-06,2024,30,valladolid,getafe,4.75,3.1,1.9,0.1987,0.3045,0.4968,0,0,1.9,1.9,0.8999999999999999,-19.610000000000003,-0.0560897435897435
2025-04-06,2024,30,las palmas,sociedad,3.2,3.2,2.35,0.2975,0.2975,0.4051,0,0,2.35,2.35,1.35,-18.26,-0.04810126582278462
2025-04-06,2024,30,villarreal,ath bilbao,2.2,3.3,3.25,0.4267,0.2845,0.2888,1,2,2.2,0.0,-1.0,-19.26,-0.06126914660831506
2025-04-07,2024,30,leganes,osasuna,2.7,3.1,2.75,0.3505,0.3053,0.3442,1,2,2.7,0.0,-1.0,-20.26,-0.053556743421052766
2025-04-11,2024,31,valencia,sevilla,2.3,3.1,3.4,0.4135,0.3068,0.2797,2,2,2.3,2.3,1.2999999999999998,-18.96,-0.04896037661828179
2025-04-12,2024,31,leganes,barcelona,8.5,6.0,1.3,0.1117,0.1582,0.7301,0,0,1.3,1.3,0.30000000000000004,-18.66,-0.05082319255547585
2025-04-12,2024,31,celta,espanol,1.62,3.7,6.0,0.5855,0.2564,0.1581,0,2,1.62,0.0,-1.0,-19.66,-0.0514321886374427
2025-04-12,2024,31,getafe,las palmas,1.75,3.3,5.5,0.541,0.2869,0.1721,0,2,1.75,0.0,-1.0,-20.66,-0.05327868852459028
2025-04-12,2024,31,sociedad,mallorca,1.75,3.4,5.5,0.5456,0.2808,0.1736,0,2,1.75,0.0,-1.0,-21.66,-0.045222465353756514
2025-04-13,2024,31,osasuna,girona,2.45,3.2,3.1,0.3912,0.2995,0.3092,2,2,2.45,2.45,1.4500000000000002,-20.21,-0.041451390258331666
2025-04-13,2024,31,alaves,real madrid,5.25,4.1,1.62,0.1811,0.2319,0.587,0,0,1.62,1.62,0.6200000000000001,-19.59,-0.049124672774869205
2025-04-13,2024,31,betis,villarreal,2.35,3.3,3.1,0.4048,0.2883,0.3069,0,2,2.35,0.0,-1.0,-20.59,-0.04865453106450346
2025-04-13,2024,31,ath bilbao,vallecano,1.75,3.4,5.5,0.5456,0.2808,0.1736,2,2,1.75,1.75,0.75,-19.84,-0.045222465353756514
2025-04-14,2024,31,ath madrid,valladolid,1.14,8.0,19.0,0.8316,0.1185,0.0499,2,2,1.14,1.14,0.1399999999999999,-19.7,-0.05197505197505203
2025-04-18,2024,32,espanol,getafe,2.88,2.63,3.0,0.3273,0.3584,0.3142,2,1,2.63,0.0,-1.0,-20.7,-0.057300741773286146
2025-04-19,2024,32,las palmas,ath madrid,5.75,4.2,1.55,0.1645,0.2252,0.6103,2,0,1.55,0.0,-1.0,-21.7,-0.05407795817802774
2025-04-19,2024,32,vallecano,valencia,2.25,3.0,3.4,0.4146,0.311,0.2744,1,2,2.25,0.0,-1.0,-22.7,-0.06707317073170738
2025-04-19,2024,32,mallorca,leganes,1.85,3.1,5.0,0.5084,0.3034,0.1881,1,2,1.85,0.0,-1.0,-23.7,-0.05937346235853691
2025-04-19,2024,32,barcelona,celta,1.3,5.75,8.0,0.7202,0.1628,0.117,2,2,1.3,1.3,0.30000000000000004,-23.4,-0.06379647749510753
2025-04-20,2024,32,valladolid,osasuna,4.5,3.4,1.83,0.2091,0.2767,0.5142,0,0,1.83,1.83,0.8300000000000001,-22.57,-0.059078536142756155
2025-04-20,2024,32,sevilla,alaves,2.0,3.1,4.2,0.4714,0.3041,0.2245,1,2,2.0,0.0,-1.0,-23.57,-0.05720492396813903
2025-04-20,2024,32,real madrid,ath bilbao,1.65,3.9,5.25,0.5756,0.2435,0.1809,2,2,1.65,1.65,0.6499999999999999,-22.92,-0.05028462998102479
2025-04-20,2024,32,villarreal,sociedad,1.7,3.7,5.0,0.5557,0.2553,0.1889,1,2,1.7,0.0,-1.0,-23.92,-0.05527185340943219
2025-04-21,2024,32,girona,betis,2.88,3.3,2.45,0.3281,0.2863,0.3856,0,0,2.45,2.45,1.4500000000000002,-22.470000000000002,-0.05519172245891668
2025-04-22,2024,33,valencia,espanol,1.95,3.3,4.1,0.4839,0.2859,0.2302,1,2,1.95,0.0,-1.0,-23.470000000000002,-0.056384120171673824
2025-04-22,2024,33,barcelona,mallorca,1.2,7.0,13.0,0.7913,0.1357,0.073,2,2,1.2,1.2,0.19999999999999996,-23.270000000000003,-0.050434782608695716
2025-04-23,2024,33,ath bilbao,las palmas,1.36,5.25,7.0,0.6881,0.1782,0.1337,2,2,1.36,1.36,0.3600000000000001,-22.910000000000004,-0.06422018348623848
2025-04-23,2024,33,celta,villarreal,2.5,3.4,2.8,0.3805,0.2798,0.3397,2,2,2.5,2.5,1.5,-21.410000000000004,-0.048760991207034365
2025-04-23,2024,33,alaves,sociedad,2.35,3.0,3.4,0.4041,0.3166,0.2793,2,2,2.35,2.35,1.35,-20.060000000000002,-0.05031695721077645
2025-04-23,2024,33,getafe,real madrid,4.75,3.6,1.75,0.1987,0.2621,0.5392,0,0,1.75,1.75,0.75,-19.310000000000002,-0.05636578636184453
2025-04-24,2024,33,ath madrid,vallecano,1.53,4.0,6.5,0.6181,0.2364,0.1455,2,2,1.53,1.53,0.53,-18.78,-0.05432069416379415
2025-04-24,2024,33,leganes,girona,2.75,3.1,2.75,0.3464,0.3073,0.3464,1,0,2.75,0.0,-1.0,-19.78,-0.04748603351955305
2025-04-24,2024,33,osasuna,sevilla,2.5,3.0,3.2,0.3825,0.3187,0.2988,2,2,2.5,2.5,1.5,-18.28,-0.043824701195219085
2025-04-24,2024,33,betis,valladolid,1.2,7.0,13.0,0.7913,0.1357,0.073,2,2,1.2,1.2,0.19999999999999996,-18.080000000000002,-0.050434782608695716
2025-04-27,2024,26,villarreal,espanol,1.44,5.0,6.25,0.6586,0.1897,0.1517,2,2,1.44,1.44,0.43999999999999995,-17.64,-0.0516332982086406
2025-05-02,2024,34,vallecano,getafe,2.38,3.0,3.4,0.4011,0.3182,0.2807,2,2,2.38,2.38,1.38,-16.26,-0.045454545454545525
2025-05-03,2024,34,villarreal,osasuna,1.53,4.2,6.0,0.6176,0.225,0.1575,2,2,1.53,1.53,0.53,-15.730000000000002,-0.05513895015438908
2025-05-03,2024,34,alaves,ath madrid,3.7,3.1,2.15,0.2555,0.3049,0.4396,1,0,2.15,0.0,-1.0,-16.730000000000004,-0.05479110770410123
2025-05-03,2024,34,valladolid,barcelona,15.0,8.0,1.14,0.0624,0.1169,0.8207,0,0,1.14,1.14,0.1399999999999999,-16.590000000000003,-0.06442347148132954
2025-05-03,2024,34,las palmas,valencia,2.63,3.3,2.7,0.3609,0.2876,0.3515,0,2,2.63,0.0,-1.0,-17.590000000000003,-0.05089914945322005
2025-05-04,2024,34,real madrid,celta,1.33,5.75,7.0,0.7036,0.1627,0.1337,2,2,1.33,1.33,0.33000000000000007,-17.260000000000005,-0.06423982869379019
2025-05-04,2024,34,sevilla,leganes,1.77,3.5,4.75,0.5324,0.2692,0.1984,1,2,1.77,0.0,-1.0,-18.260000000000005,-0.05768153070210558
2025-05-04,2024,34,espanol,betis,3.3,3.0,2.38,0.2868,0.3155,0.3977,0,0,2.38,2.38,1.38,-16.880000000000006,-0.053506869125090395
2025-05-04,2024,34,sociedad,ath bilbao,2.55,3.0,3.0,0.3704,0.3148,0.3148,1,2,2.55,0.0,-1.0,-17.880000000000006,-0.05555555555555558
2025-05-05,2024,34,girona,mallorca,2.0,3.1,4.2,0.4714,0.3041,0.2245,2,2,2.0,2.0,1.0,-16.880000000000006,-0.05720492396813903
2025-05-09,2024,35,las palmas,vallecano,2.45,3.25,3.0,0.389,0.2933,0.3177,0,2,2.45,0.0,-1.0,-17.880000000000006,-0.04688279301745635
2025-05-10,2024,35,mallorca,valladolid,1.33,5.25,9.0,0.7137,0.1808,0.1055,2,2,1.33,1.33,0.33000000000000007,-17.550000000000004,-0.05075337034099914
2025-05-10,2024,35,ath madrid,sociedad,1.67,3.7,5.0,0.5601,0.2528,0.1871,2,2,1.67,1.67,0.6699999999999999,-16.880000000000003,-0.06460988827999614
2025-05-10,2024,35,valencia,getafe,2.0,3.0,4.33,0.4698,0.3132,0.217,2,2,2.0,2.0,1.0,-15.880000000000003,-0.06039783001808319
2025-05-10,2024,35,celta,sevilla,1.8,3.6,4.5,0.5263,0.2632,0.2105,2,2,1.8,1.8,0.8,-15.080000000000002,-0.052631578947368474
2025-05-10,2024,35,girona,villarreal,3.1,3.8,2.1,0.3038,0.2478,0.4484,0,0,2.1,2.1,1.1,-13.980000000000002,-0.05831747240197949
2025-05-11,2024,35,leganes,espanol,2.4,3.0,3.2,0.3922,0.3137,0.2941,2,2,2.4,2.4,1.4,-12.580000000000002,-0.05882352941176472
2025-05-11,2024,35,barcelona,real madrid,1.9,3.7,3.2,0.4745,0.2437,0.2818,2,2,1.9,1.9,0.8999999999999999,-11.680000000000001,-0.09835671342685381
2025-05-11,2024,35,ath bilbao,alaves,1.8,2.9,4.5,0.4949,0.3072,0.198,2,2,1.8,1.8,0.8,-10.88,-0.10921501706484649
2025-05-11,2024,35,betis,osasuna,1.62,3.75,5.75,0.5835,0.2521,0.1644,1,2,1.62,0.0,-1.0,-11.88,-0.054698599553480776
2025-05-13,2024,36,valladolid,girona,4.75,3.9,1.73,0.2015,0.2454,0.5532,0,0,1.73,1.73,0.73,-11.15,-0.043035876916645566
2025-05-13,2024,36,sociedad,celta,2.3,3.3,3.1,0.41,0.2858,0.3042,0,2,2.3,0.0,-1.0,-12.15,-0.056953907815631255
2025-05-13,2024,36,sevilla,las palmas,1.67,3.7,5.25,0.5651,0.2551,0.1798,2,2,1.67,1.67,0.6699999999999999,-11.48,-0.056202086030577636
2025-05-14,2024,36,alaves,valencia,2.1,3.1,3.7,0.4454,0.3017,0.2528,2,2,2.1,2.1,1.1,-10.38,-0.06458252427184452
2025-05-14,2024,36,villarreal,leganes,1.33,5.75,8.0,0.7155,0.1655,0.119,2,2,1.33,1.33,0.33000000000000007,-10.05,-0.04833754617927288
2025-05-14,2024,36,real madrid,mallorca,1.38,5.25,7.0,0.6849,0.18,0.135,2,2,1.38,1.38,0.3799999999999999,-9.670000000000002,-0.0547945205479452
2025-05-15,2024,36,osasuna,ath madrid,3.6,3.3,2.1,0.2628,0.2867,0.4505,2,0,2.1,0.0,-1.0,-10.670000000000002,-0.05392491467576799
2025-05-15,2024,36,vallecano,betis,3.0,3.2,2.4,0.3137,0.2941,0.3922,1,0,2.4,0.0,-1.0,-11.670000000000002,-0.05882352941176472
2025-05-15,2024,36,getafe,ath bilbao,3.2,2.75,2.63,0.2958,0.3442,0.3599,0,0,2.63,2.63,1.63,-10.040000000000003,-0.053357056670143344
2025-05-15,2024,36,espanol,barcelona,9.0,5.75,1.3,0.1054,0.165,0.7296,0,0,1.3,1.3,0.30000000000000004,-9.740000000000002,-0.05146281283045462
2025-05-18,2024,37,las palmas,leganes,2.9,3.5,2.35,0.3265,0.2705,0.4029,0,0,2.35,2.35,1.35,-8.390000000000002,-0.05309646685192537
2025-05-18,2024,37,ath madrid,betis,1.91,3.6,3.8,0.4918,0.2609,0.2472,2,2,1.91,1.91,0.9099999999999999,-7.480000000000002,-0.06058819299633278
2025-05-18,2024,37,barcelona,villarreal,1.83,4.1,3.75,0.517,0.2307,0.2523,0,2,1.83,0.0,-1.0,-8.480000000000002,-0.0539415947949764
2025-05-18,2024,37,mallorca,getafe,2.0,3.2,4.2,0.4759,0.2975,0.2266,0,2,2.0,0.0,-1.0,-9.480000000000002,-0.04815864022662897
2025-05-18,2024,37,celta,vallecano,1.75,3.9,4.33,0.5397,0.2422,0.2181,0,2,1.75,0.0,-1.0,-10.480000000000002,-0.05552182041899045
2025-05-18,2024,37,sociedad,girona,2.05,3.1,4.1,0.4627,0.306,0.2313,2,2,2.05,2.05,1.0499999999999998,-9.430000000000003,-0.05149253731343295
2025-05-18,2024,37,valladolid,alaves,6.0,3.75,1.6,0.1575,0.252,0.5906,0,0,1.6,1.6,0.6000000000000001,-8.830000000000004,-0.055118110236220486
2025-05-18,2024,37,valencia,ath bilbao,2.2,3.0,3.8,0.4325,0.3171,0.2504,0,2,2.2,0.0,-1.0,-9.830000000000004,-0.04855842185128967
2025-05-18,2024,37,sevilla,real madrid,4.2,4.0,1.75,0.2247,0.236,0.5393,0,0,1.75,1.75,0.75,-9.080000000000004,-0.0561797752808989
2025-05-18,2024,37,osasuna,espanol,1.8,3.3,4.75,0.5196,0.2834,0.1969,2,2,1.8,1.8,0.8,-8.280000000000003,-0.06464445549477871
2025-05-23,2024,38,betis,valencia,1.91,3.75,3.75,0.4954,0.2523,0.2523,1,2,1.91,0.0,-1.0,-9.280000000000003,-0.05383091149273456
2025-05-24,2024,38,vallecano,mallorca,1.53,4.2,6.25,0.6215,0.2264,0.1521,1,2,1.53,0.0,-1.0,-10.280000000000003,-0.04914947263752245
2025-05-24,2024,38,getafe,celta,4.1,3.75,1.85,0.232,0.2537,0.5143,0,0,1.85,1.85,0.8500000000000001,-9.430000000000003,-0.04862446692867306
2025-05-24,2024,38,real madrid,sociedad,1.42,5.0,6.5,0.6656,0.189,0.1454,2,2,1.42,1.42,0.41999999999999993,-9.010000000000003,-0.05488429244317028
2025-05-24,2024,38,espanol,las palmas,1.38,4.75,8.0,0.6835,0.1986,0.1179,2,2,1.38,1.38,0.3799999999999999,-8.630000000000003,-0.05674970770752774
2025-05-24,2024,38,alaves,osasuna,3.2,3.2,2.35,0.2975,0.2975,0.4051,1,0,2.35,0.0,-1.0,-9.630000000000003,-0.04810126582278462
2025-05-24,2024,38,leganes,valladolid,1.3,5.5,9.5,0.7282,0.1721,0.0997,2,2,1.3,1.3,0.30000000000000004,-9.330000000000002,-0.05331010452961682
2025-05-25,2024,38,villarreal,sevilla,1.48,5.0,6.0,0.6482,0.1919,0.1599,2,2,1.48,1.48,0.48,-8.850000000000001,-0.0406222990492654
2025-05-25,2024,38,ath bilbao,barcelona,3.2,3.75,2.1,0.2961,0.2527,0.4512,0,0,2.1,2.1,1.1,-7.750000000000002,-0.05245346869712353
2025-05-25,2024,38,girona,ath madrid,3.8,3.75,1.91,0.2498,0.2532,0.497,0,0,1.91,1.91,0.9099999999999999,-6.840000000000002,-0.050679269632549095
