match_num,date,model_cum,bet365_cum,model_ret,bet365_ret,home,away,true_txt,model_txt,bet365_txt
1,2024-08-15,-1.0,-1.0,-1.0,-1.0,ath bilbao,getafe,Draw,Home,Home
2,2024-08-15,-2.0,-2.0,-1.0,-1.0,betis,girona,Draw,Away,Home
3,2024-08-16,-1.0,-1.0,1.0,1.0,celta,alaves,Home,Home,Home
4,2024-08-16,-2.0,-2.0,-1.0,-1.0,las palmas,sevilla,Draw,Away,Away
5,2024-08-17,-3.0,-3.0,-1.0,-1.0,osasuna,leganes,Draw,Home,Home
6,2024-08-17,-2.27,-2.27,0.73,0.73,valencia,barcelona,Away,Away,Away
7,2024-08-18,-3.27,-3.27,-1.0,-1.0,mallorca,real madrid,Draw,Away,Away
8,2024-08-18,-4.27,-4.27,-1.0,-1.0,sociedad,vallecano,Away,Home,Home
9,2024-08-19,-2.89,-2.89,1.38,1.38,valladolid,espanol,Home,Home,Home
10,2024-08-19,-3.89,-3.89,-1.0,-1.0,villarreal,ath madrid,Draw,Away,Away
11,2024-08-23,-4.89,-4.89,-1.0,-1.0,sevilla,villarreal,Away,Draw,Home
12,2024-08-23,-3.79,-3.79,1.1,1.1,celta,valencia,Home,Home,Home
13,2024-08-24,-3.17,-3.17,0.62,0.62,barcelona,ath bilbao,Home,Home,Home
14,2024-08-24,-2.12,-2.12,1.05,1.05,espanol,sociedad,Away,Away,Away
15,2024-08-24,-0.12,-3.12,2.0,-1.0,getafe,vallecano,Draw,Draw,Home
16,2024-08-24,-1.12,-1.67,-1.0,1.45,osasuna,mallorca,Home,Draw,Home
17,2024-08-25,-2.12,-2.67,-1.0,-1.0,alaves,betis,Draw,Home,Home
18,2024-08-25,-1.52,-2.07,0.6,0.6,ath madrid,girona,Home,Home,Home
19,2024-08-25,-0.27,-0.82,1.25,1.25,leganes,las palmas,Home,Home,Home
20,2024-08-25,-0.09,-0.64,0.18,0.18,real madrid,valladolid,Home,Home,Home
21,2024-08-26,0.82,0.27,0.91,0.91,villarreal,celta,Home,Home,Home
22,2024-08-27,1.44,0.89,0.62,0.62,vallecano,barcelona,Away,Away,Away
23,2024-08-27,3.54,-0.11,2.1,-1.0,mallorca,sevilla,Draw,Draw,Home
24,2024-08-28,4.16,0.51,0.62,0.62,ath bilbao,valencia,Home,Home,Home
25,2024-08-28,3.16,-0.49,-1.0,-1.0,ath madrid,espanol,Draw,Home,Home
26,2024-08-28,2.16,-1.49,-1.0,-1.0,sociedad,alaves,Away,Home,Home
27,2024-08-28,1.16,-2.49,-1.0,-1.0,valladolid,leganes,Draw,Home,Home
28,2024-08-29,1.86,-1.79,0.7,0.7,girona,osasuna,Home,Home,Home
29,2024-08-29,0.86,-2.79,-1.0,-1.0,las palmas,real madrid,Draw,Away,Away
30,2024-08-31,-0.14,-3.79,-1.0,-1.0,leganes,mallorca,Away,Home,Home
31,2024-08-31,2.26,-4.79,2.4,-1.0,valencia,villarreal,Draw,Draw,Away
32,2024-08-31,1.26,-2.99,-1.0,1.8,espanol,vallecano,Home,Draw,Home
33,2024-08-31,1.51,-2.74,0.25,0.25,barcelona,valladolid,Home,Home,Home
34,2024-08-31,2.89,-1.36,1.38,1.38,ath bilbao,ath madrid,Away,Away,Away
35,2024-09-01,3.84,-0.41,0.95,0.95,alaves,las palmas,Home,Home,Home
36,2024-09-01,5.74,-1.41,1.9,-1.0,getafe,sociedad,Draw,Draw,Away
37,2024-09-01,4.74,0.04,-1.0,1.45,osasuna,celta,Home,Draw,Home
38,2024-09-01,5.03,0.33,0.29,0.29,real madrid,betis,Home,Home,Home
39,2024-09-01,4.03,-0.67,-1.0,-1.0,sevilla,girona,Away,Draw,Home
40,2024-09-13,4.65,-0.05,0.62,0.62,betis,leganes,Home,Home,Home
41,2024-09-14,5.85,1.15,1.2,1.2,sevilla,getafe,Home,Home,Home
42,2024-09-14,4.85,0.15,-1.0,-1.0,mallorca,villarreal,Away,Draw,Home
43,2024-09-14,5.52,0.82,0.67,0.67,sociedad,real madrid,Away,Away,Away
44,2024-09-14,4.52,2.45,-1.0,1.63,espanol,alaves,Home,Draw,Home
45,2024-09-15,5.52,3.45,1.0,1.0,las palmas,ath bilbao,Away,Away,Away
46,2024-09-15,6.32,4.25,0.8,0.8,girona,barcelona,Away,Away,Away
47,2024-09-15,6.65,4.58,0.33,0.33,ath madrid,valencia,Home,Home,Home
48,2024-09-15,7.32,5.25,0.67,0.67,celta,valladolid,Home,Home,Home
49,2024-09-16,8.37,6.3,1.05,1.05,vallecano,osasuna,Home,Home,Home
50,2024-09-17,7.37,5.3,-1.0,-1.0,mallorca,sociedad,Home,Draw,Draw
51,2024-09-18,8.28,6.21,0.91,0.91,betis,getafe,Home,Home,Home
52,2024-09-19,9.33,7.26,1.05,1.05,leganes,ath bilbao,Away,Away,Away
53,2024-09-20,10.48,8.41,1.15,1.15,alaves,sevilla,Home,Home,Home
54,2024-09-21,11.38,9.31,0.9,0.9,osasuna,las palmas,Home,Home,Home
55,2024-09-21,11.55,9.48,0.17,0.17,real madrid,espanol,Home,Home,Home
56,2024-09-21,10.55,8.48,-1.0,-1.0,valencia,girona,Home,Draw,Away
57,2024-09-21,12.55,7.48,2.0,-1.0,valladolid,sociedad,Draw,Draw,Away
58,2024-09-22,13.4,8.33,0.85,0.85,villarreal,barcelona,Away,Away,Away
59,2024-09-22,12.4,7.33,-1.0,-1.0,vallecano,ath madrid,Draw,Away,Away
60,2024-09-22,11.4,6.33,-1.0,-1.0,getafe,leganes,Draw,Home,Home
61,2024-09-22,12.1,7.03,0.7,0.7,ath bilbao,celta,Home,Home,Home
62,2024-09-23,11.1,6.03,-1.0,-1.0,betis,mallorca,Away,Home,Home
63,2024-09-24,11.3,6.23,0.2,0.2,real madrid,alaves,Home,Home,Home
64,2024-09-24,11.95,6.88,0.65,0.65,sevilla,valladolid,Home,Home,Home
65,2024-09-24,10.95,5.88,-1.0,-1.0,valencia,osasuna,Draw,Home,Home
66,2024-09-25,11.2,6.13,0.25,0.25,barcelona,getafe,Home,Home,Home
67,2024-09-25,10.2,5.13,-1.0,-1.0,girona,vallecano,Draw,Home,Home
68,2024-09-26,9.2,4.13,-1.0,-1.0,las palmas,betis,Draw,Away,Away
69,2024-09-26,10.35,5.28,1.15,1.15,espanol,villarreal,Away,Away,Away
70,2024-09-26,11.26,6.19,0.91,0.91,celta,ath madrid,Away,Away,Away
71,2024-09-27,10.26,7.82,-1.0,1.63,valladolid,mallorca,Away,Draw,Away
72,2024-09-28,9.26,9.37,-1.0,1.55,getafe,alaves,Home,Draw,Home
73,2024-09-28,8.26,8.37,-1.0,-1.0,osasuna,barcelona,Home,Away,Away
74,2024-09-28,9.11,9.22,0.85,0.85,sociedad,valencia,Home,Home,Home
75,2024-09-28,8.11,8.22,-1.0,-1.0,vallecano,leganes,Draw,Home,Home
76,2024-09-29,7.11,7.22,-1.0,-1.0,ath bilbao,sevilla,Draw,Home,Home
77,2024-09-29,6.11,6.22,-1.0,-1.0,ath madrid,real madrid,Draw,Away,Away
78,2024-09-29,6.76,6.87,0.65,0.65,betis,espanol,Home,Home,Home
79,2024-09-29,5.76,5.87,-1.0,-1.0,celta,girona,Draw,Home,Home
80,2024-09-30,6.21,6.32,0.45,0.45,villarreal,las palmas,Home,Home,Home
81,2024-10-04,8.09,5.32,1.88,-1.0,leganes,valencia,Draw,Draw,Away
82,2024-10-05,7.09,4.32,-1.0,-1.0,espanol,mallorca,Home,Draw,Away
83,2024-10-05,8.99,3.32,1.9,-1.0,getafe,osasuna,Draw,Draw,Home
84,2024-10-05,10.24,4.57,1.25,1.25,las palmas,celta,Away,Away,Away
85,2024-10-05,10.51,4.84,0.27,0.27,real madrid,villarreal,Home,Home,Home
86,2024-10-05,9.51,6.34,-1.0,1.5,valladolid,vallecano,Away,Draw,Away
87,2024-10-06,10.08,6.91,0.57,0.57,alaves,barcelona,Away,Away,Away
88,2024-10-06,11.43,8.26,1.35,1.35,girona,ath bilbao,Home,Home,Home
89,2024-10-06,12.88,9.71,1.45,1.45,sevilla,betis,Home,Home,Home
90,2024-10-06,15.08,8.71,2.2,-1.0,sociedad,ath madrid,Draw,Draw,Away
91,2024-10-18,14.08,7.71,-1.0,-1.0,alaves,valladolid,Away,Home,Home
92,2024-10-19,13.08,6.71,-1.0,-1.0,girona,sociedad,Away,Home,Home
93,2024-10-19,14.78,5.71,1.7,-1.0,osasuna,betis,Away,Away,Home
94,2024-10-19,15.23,6.16,0.45,0.45,ath bilbao,espanol,Home,Home,Home
95,2024-10-19,15.83,6.76,0.6,0.6,celta,real madrid,Away,Away,Away
96,2024-10-20,16.16,7.09,0.33,0.33,ath madrid,leganes,Home,Home,Home
97,2024-10-20,16.46,7.39,0.3,0.3,barcelona,sevilla,Home,Home,Home
98,2024-10-20,17.51,8.44,1.05,1.05,mallorca,vallecano,Home,Home,Home
99,2024-10-20,16.51,7.44,-1.0,-1.0,villarreal,getafe,Draw,Home,Home
100,2024-10-21,15.51,6.44,-1.0,-1.0,valencia,las palmas,Away,Home,Home
101,2024-10-25,14.51,7.84,-1.0,1.4,espanol,sevilla,Away,Draw,Away
102,2024-10-26,15.76,9.09,1.25,1.25,vallecano,alaves,Home,Home,Home
103,2024-10-26,14.76,10.09,-1.0,1.0,valladolid,villarreal,Away,Draw,Away
104,2024-10-26,13.76,9.09,-1.0,-1.0,las palmas,girona,Home,Draw,Away
105,2024-10-26,12.76,8.09,-1.0,-1.0,real madrid,barcelona,Away,Home,Home
106,2024-10-27,11.76,7.09,-1.0,-1.0,betis,ath madrid,Home,Away,Away
107,2024-10-27,10.76,6.09,-1.0,-1.0,getafe,valencia,Draw,Home,Home
108,2024-10-27,9.76,5.09,-1.0,-1.0,leganes,celta,Home,Away,Away
109,2024-10-27,8.76,4.09,-1.0,-1.0,sociedad,osasuna,Away,Home,Home
110,2024-10-28,7.76,3.09,-1.0,-1.0,mallorca,ath bilbao,Draw,Home,Away
111,2024-11-01,9.01,4.34,1.25,1.25,alaves,mallorca,Home,Home,Home
112,2024-11-02,9.71,5.04,0.7,0.7,girona,leganes,Home,Home,Home
113,2024-11-02,10.31,5.64,0.6,0.6,osasuna,valladolid,Home,Home,Home
114,2024-11-03,11.94,7.27,1.63,1.63,sevilla,sociedad,Away,Away,Away
115,2024-11-03,12.07,7.4,0.13,0.13,barcelona,espanol,Home,Home,Home
116,2024-11-03,12.34,7.67,0.27,0.27,ath madrid,las palmas,Home,Home,Home
117,2024-11-03,11.34,6.67,-1.0,-1.0,ath bilbao,betis,Draw,Home,Home
118,2024-11-04,12.29,7.62,0.95,0.95,celta,getafe,Home,Home,Home
119,2024-11-08,11.29,6.62,-1.0,-1.0,vallecano,las palmas,Away,Home,Home
120,2024-11-09,10.29,5.62,-1.0,-1.0,leganes,sevilla,Home,Draw,Away
121,2024-11-09,10.49,5.82,0.2,0.2,real madrid,osasuna,Home,Home,Home
122,2024-11-09,11.11,6.44,0.62,0.62,villarreal,alaves,Home,Home,Home
123,2024-11-10,10.11,5.44,-1.0,-1.0,valladolid,ath bilbao,Draw,Away,Away
124,2024-11-10,9.11,4.44,-1.0,-1.0,sociedad,barcelona,Home,Away,Away
125,2024-11-10,8.11,3.44,-1.0,-1.0,getafe,girona,Away,Draw,Home
126,2024-11-10,9.31,4.64,1.2,1.2,mallorca,ath madrid,Away,Away,Away
127,2024-11-10,8.31,3.64,-1.0,-1.0,betis,celta,Draw,Home,Home
128,2024-11-22,8.96,4.29,0.65,0.65,getafe,valladolid,Home,Home,Home
129,2024-11-23,7.96,3.29,-1.0,-1.0,valencia,betis,Home,Away,Away
130,2024-11-23,8.32,3.65,0.36,0.36,ath madrid,alaves,Home,Home,Home
131,2024-11-23,7.32,2.65,-1.0,-1.0,celta,barcelona,Draw,Away,Away
132,2024-11-23,7.99,3.32,0.67,0.67,girona,espanol,Home,Home,Home
133,2024-11-23,6.99,5.02,-1.0,1.7,las palmas,mallorca,Away,Draw,Away
134,2024-11-24,5.99,4.02,-1.0,-1.0,osasuna,villarreal,Draw,Home,Home
135,2024-11-24,7.29,5.32,1.3,1.3,sevilla,vallecano,Home,Home,Home
136,2024-11-24,7.71,5.74,0.42,0.42,leganes,real madrid,Away,Away,Away
137,2024-11-24,8.96,6.99,1.25,1.25,ath bilbao,sociedad,Home,Home,Home
138,2024-11-29,9.96,7.99,1.0,1.0,mallorca,valencia,Home,Home,Home
139,2024-11-30,8.96,6.99,-1.0,-1.0,alaves,leganes,Draw,Home,Home
140,2024-11-30,7.96,5.99,-1.0,-1.0,barcelona,las palmas,Away,Home,Home
141,2024-11-30,6.96,4.99,-1.0,-1.0,espanol,celta,Home,Away,Away
142,2024-11-30,7.49,5.52,0.53,0.53,valladolid,ath madrid,Away,Away,Away
143,2024-12-01,9.19,7.22,1.7,1.7,vallecano,ath bilbao,Away,Away,Away
144,2024-12-01,8.19,6.22,-1.0,-1.0,villarreal,girona,Draw,Home,Home
145,2024-12-01,8.55,6.58,0.36,0.36,real madrid,getafe,Home,Home,Home
146,2024-12-01,9.35,7.38,0.8,0.8,sociedad,betis,Home,Home,Home
147,2024-12-02,8.35,6.38,-1.0,-1.0,sevilla,osasuna,Draw,Home,Home
148,2024-12-03,8.88,6.91,0.53,0.53,mallorca,barcelona,Away,Away,Away
149,2024-12-04,7.88,5.91,-1.0,-1.0,ath bilbao,real madrid,Home,Away,Away
150,2024-12-06,8.73,6.76,0.85,0.85,celta,mallorca,Home,Home,Home
151,2024-12-07,7.73,5.76,-1.0,-1.0,betis,barcelona,Draw,Away,Away
152,2024-12-07,8.46,6.49,0.73,0.73,girona,real madrid,Away,Away,Away
153,2024-12-07,9.26,7.29,0.8,0.8,las palmas,valladolid,Home,Home,Home
154,2024-12-07,8.26,6.29,-1.0,-1.0,valencia,vallecano,Away,Home,Home
155,2024-12-08,7.26,5.29,-1.0,-1.0,osasuna,alaves,Draw,Home,Home
156,2024-12-08,8.21,6.24,0.95,0.95,ath bilbao,villarreal,Home,Home,Home
157,2024-12-08,8.59,6.62,0.38,0.38,ath madrid,sevilla,Home,Home,Home
158,2024-12-08,9.5,7.53,0.91,0.91,leganes,sociedad,Away,Away,Away
159,2024-12-09,10.3,8.33,0.8,0.8,getafe,espanol,Home,Home,Home
160,2024-12-13,9.3,7.33,-1.0,-1.0,valladolid,valencia,Home,Away,Away
161,2024-12-14,10.5,8.53,1.2,1.2,sevilla,celta,Home,Home,Home
162,2024-12-14,12.7,7.53,2.2,-1.0,espanol,osasuna,Draw,Draw,Away
163,2024-12-14,14.0,8.83,1.3,1.3,mallorca,girona,Home,Home,Home
164,2024-12-14,13.0,7.83,-1.0,-1.0,vallecano,real madrid,Draw,Away,Away
165,2024-12-15,12.0,6.83,-1.0,-1.0,sociedad,las palmas,Draw,Home,Home
166,2024-12-15,11.0,5.83,-1.0,-1.0,barcelona,leganes,Away,Home,Home
167,2024-12-15,10.0,4.83,-1.0,-1.0,villarreal,betis,Away,Home,Home
168,2024-12-15,12.1,3.83,2.1,-1.0,alaves,ath bilbao,Draw,Draw,Away
169,2024-12-15,12.5,4.23,0.4,0.4,ath madrid,getafe,Home,Home,Home
170,2024-12-18,11.5,3.23,-1.0,-1.0,espanol,valencia,Draw,Home,Home
171,2024-12-18,10.5,2.23,-1.0,-1.0,villarreal,vallecano,Draw,Home,Home
172,2024-12-20,10.88,2.61,0.38,0.38,girona,valladolid,Home,Home,Home
173,2024-12-21,9.88,1.61,-1.0,-1.0,barcelona,ath madrid,Away,Home,Home
174,2024-12-21,8.88,0.61,-1.0,-1.0,celta,sociedad,Home,Draw,Away
175,2024-12-21,7.88,-0.39,-1.0,-1.0,getafe,mallorca,Away,Home,Home
176,2024-12-21,6.88,0.71,-1.0,1.1,osasuna,ath bilbao,Away,Draw,Away
177,2024-12-22,5.88,-0.29,-1.0,-1.0,betis,vallecano,Draw,Home,Home
178,2024-12-22,6.73,0.56,0.85,0.85,las palmas,espanol,Home,Home,Home
179,2024-12-22,7.64,1.47,0.91,0.91,leganes,villarreal,Away,Away,Away
180,2024-12-22,7.97,1.8,0.33,0.33,real madrid,sevilla,Home,Home,Home
181,2024-12-22,6.97,0.8,-1.0,-1.0,valencia,alaves,Draw,Home,Home
182,2025-01-03,7.39,1.22,0.42,0.42,valencia,real madrid,Away,Away,Away
183,2025-01-10,6.39,0.22,-1.0,-1.0,vallecano,celta,Home,Draw,Away
184,2025-01-11,5.39,-0.78,-1.0,-1.0,alaves,girona,Away,Draw,Home
185,2025-01-11,4.39,-1.78,-1.0,-1.0,espanol,leganes,Draw,Home,Home
186,2025-01-11,3.39,-2.78,-1.0,-1.0,sevilla,valencia,Draw,Home,Home
187,2025-01-11,2.39,-3.78,-1.0,-1.0,valladolid,betis,Home,Away,Away
188,2025-01-12,2.72,-3.45,0.33,0.33,ath madrid,osasuna,Home,Home,Home
189,2025-01-12,1.72,-4.45,-1.0,-1.0,las palmas,getafe,Away,Home,Home
190,2025-01-13,2.72,-3.45,1.0,1.0,sociedad,villarreal,Home,Home,Home
191,2025-01-17,3.47,-2.7,0.75,0.75,espanol,valladolid,Home,Home,Home
192,2025-01-18,2.47,-3.7,-1.0,-1.0,betis,alaves,Away,Home,Home
