match_num,date,model_cum,bet365_cum,model_ret,bet365_ret,home,away,true_txt,model_txt,bet365_txt
193,2025-01-18,1.47,-4.7,-1.0,-1.0,getafe,barcelona,Draw,Away,Away
194,2025-01-18,0.47,-5.7,-1.0,-1.0,girona,sevilla,Away,Home,Home
195,2025-01-18,-0.53,-6.7,-1.0,-1.0,leganes,ath madrid,Home,Away,Away
196,2025-01-19,-1.53,-5.1,-1.0,1.6,celta,ath bilbao,Away,Home,Away
197,2025-01-19,-2.53,-6.1,-1.0,-1.0,osasuna,vallecano,Draw,Home,Home
198,2025-01-19,-2.39,-5.96,0.14,0.14,real madrid,las palmas,Home,Home,Home
199,2025-01-19,-3.39,-6.96,-1.0,-1.0,valencia,sociedad,Home,Draw,Away
200,2025-01-20,-2.66,-6.23,0.73,0.73,villarreal,mallorca,Home,Home,Home
201,2025-01-24,-3.66,-7.23,-1.0,-1.0,las palmas,osasuna,Draw,Home,Home
202,2025-01-25,-3.39,-6.96,0.27,0.27,valladolid,real madrid,Away,Away,Away
203,2025-01-25,-4.39,-7.96,-1.0,-1.0,sevilla,espanol,Draw,Home,Home
204,2025-01-25,-5.39,-8.96,-1.0,-1.0,ath madrid,villarreal,Draw,Home,Home
205,2025-01-25,-6.39,-9.96,-1.0,-1.0,mallorca,betis,Away,Home,Home
206,2025-01-26,-7.39,-10.96,-1.0,-1.0,ath bilbao,leganes,Draw,Home,Home
207,2025-01-26,-7.17,-10.74,0.22,0.22,barcelona,valencia,Home,Home,Home
208,2025-01-26,-8.17,-11.74,-1.0,-1.0,sociedad,getafe,Away,Home,Home
209,2025-01-26,-9.17,-9.99,-1.0,1.75,vallecano,girona,Home,Away,Home
210,2025-01-27,-7.17,-10.99,2.0,-1.0,alaves,celta,Draw,Draw,Home
211,2025-01-31,-5.79,-9.61,1.38,1.38,leganes,vallecano,Away,Away,Away
212,2025-02-01,-5.57,-9.39,0.22,0.22,villarreal,valladolid,Home,Home,Home
213,2025-02-01,-3.67,-10.39,1.9,-1.0,getafe,sevilla,Draw,Draw,Home
214,2025-02-01,-4.67,-11.39,-1.0,-1.0,espanol,real madrid,Home,Away,Away
215,2025-02-01,-4.27,-10.99,0.4,0.4,ath madrid,mallorca,Home,Home,Home
216,2025-02-02,-4.07,-10.79,0.2,0.2,barcelona,alaves,Home,Home,Home
217,2025-02-02,-5.07,-11.79,-1.0,-1.0,betis,ath bilbao,Draw,Away,Away
218,2025-02-02,-6.07,-12.79,-1.0,-1.0,osasuna,sociedad,Home,Away,Away
219,2025-02-02,-4.77,-11.49,1.3,1.3,valencia,celta,Home,Home,Home
220,2025-02-03,-4.17,-10.89,0.6,0.6,girona,las palmas,Home,Home,Home
221,2025-02-07,-3.67,-10.39,0.5,0.5,vallecano,valladolid,Home,Home,Home
222,2025-02-08,-2.97,-9.69,0.7,0.7,las palmas,villarreal,Away,Away,Away
223,2025-02-08,-3.97,-10.69,-1.0,-1.0,real madrid,ath madrid,Draw,Home,Home
224,2025-02-08,-3.32,-10.04,0.65,0.65,ath bilbao,girona,Home,Home,Home
225,2025-02-08,-2.07,-8.79,1.25,1.25,celta,betis,Home,Home,Home
226,2025-02-09,-3.07,-9.79,-1.0,-1.0,alaves,getafe,Away,Home,Home
227,2025-02-09,-2.52,-9.24,0.55,0.55,sevilla,barcelona,Away,Away,Away
228,2025-02-09,-1.92,-8.64,0.6,0.6,sociedad,espanol,Home,Home,Home
229,2025-02-09,-1.19,-7.91,0.73,0.73,valencia,leganes,Home,Home,Home
230,2025-02-10,-2.19,-8.91,-1.0,-1.0,mallorca,osasuna,Draw,Home,Home
231,2025-02-14,-3.19,-9.91,-1.0,-1.0,girona,getafe,Away,Home,Home
232,2025-02-15,-4.19,-10.91,-1.0,-1.0,villarreal,valencia,Draw,Home,Home
233,2025-02-15,-5.19,-11.91,-1.0,-1.0,ath madrid,celta,Draw,Home,Home
234,2025-02-15,-6.19,-12.91,-1.0,-1.0,leganes,alaves,Draw,Away,Away
235,2025-02-15,-7.19,-13.91,-1.0,-1.0,osasuna,real madrid,Draw,Away,Away
236,2025-02-16,-6.24,-12.96,0.95,0.95,valladolid,sevilla,Away,Away,Away
237,2025-02-16,-5.51,-12.23,0.73,0.73,mallorca,las palmas,Home,Home,Home
238,2025-02-16,-6.51,-13.23,-1.0,-1.0,espanol,ath bilbao,Draw,Away,Away
239,2025-02-16,-4.96,-11.68,1.55,1.55,betis,sociedad,Home,Home,Home
240,2025-02-17,-4.74,-11.46,0.22,0.22,barcelona,vallecano,Home,Home,Home
241,2025-02-21,-4.07,-10.79,0.67,0.67,celta,osasuna,Home,Home,Home
242,2025-02-22,-5.07,-11.79,-1.0,-1.0,alaves,espanol,Away,Home,Home
243,2025-02-22,-4.82,-11.54,0.25,0.25,las palmas,barcelona,Away,Away,Away
244,2025-02-22,-3.91,-10.63,0.91,0.91,valencia,ath madrid,Away,Away,Away
245,2025-02-22,-2.53,-9.25,1.38,1.38,vallecano,villarreal,Away,Away,Away
246,2025-02-23,-2.24,-8.96,0.29,0.29,real madrid,girona,Home,Home,Home
247,2025-02-23,-1.69,-8.41,0.55,0.55,sociedad,leganes,Home,Home,Home
248,2025-02-23,-1.52,-8.24,0.17,0.17,ath bilbao,valladolid,Home,Home,Home
249,2025-02-23,-2.52,-9.24,-1.0,-1.0,getafe,betis,Away,Draw,Home
250,2025-02-24,-3.52,-10.24,-1.0,-1.0,sevilla,mallorca,Draw,Home,Home
251,2025-02-28,-4.52,-11.24,-1.0,-1.0,valladolid,las palmas,Draw,Away,Away
252,2025-03-01,-3.47,-10.19,1.05,1.05,ath madrid,ath bilbao,Home,Home,Home
253,2025-03-01,-4.47,-11.19,-1.0,-1.0,betis,real madrid,Home,Away,Away
254,2025-03-01,-5.47,-12.19,-1.0,-1.0,girona,celta,Draw,Home,Home
255,2025-03-01,-6.47,-13.19,-1.0,-1.0,vallecano,sevilla,Draw,Home,Home
256,2025-03-02,-6.22,-12.94,0.25,0.25,barcelona,sociedad,Home,Home,Home
257,2025-03-02,-7.22,-13.94,-1.0,-1.0,leganes,getafe,Home,Draw,Away
258,2025-03-02,-8.22,-14.94,-1.0,-1.0,mallorca,alaves,Draw,Home,Home
259,2025-03-02,-9.22,-15.94,-1.0,-1.0,osasuna,valencia,Draw,Home,Home
260,2025-03-08,-8.84,-15.56,0.38,0.38,valencia,valladolid,Home,Home,Home
261,2025-03-08,-8.29,-15.01,0.55,0.55,celta,leganes,Home,Home,Home
262,2025-03-08,-6.19,-16.01,2.1,-1.0,alaves,villarreal,Home,Home,Away
263,2025-03-09,-7.19,-17.01,-1.0,-1.0,ath bilbao,mallorca,Draw,Home,Home
264,2025-03-09,-6.77,-16.59,0.42,0.42,betis,las palmas,Home,Home,Home
265,2025-03-09,-7.77,-17.59,-1.0,-1.0,getafe,ath madrid,Home,Away,Away
266,2025-03-09,-7.48,-17.3,0.29,0.29,real madrid,vallecano,Home,Home,Home
267,2025-03-09,-8.48,-18.3,-1.0,-1.0,sociedad,sevilla,Away,Home,Home
268,2025-03-10,-6.28,-19.3,2.2,-1.0,espanol,girona,Draw,Draw,Away
269,2025-03-14,-4.28,-20.3,2.0,-1.0,las palmas,alaves,Draw,Draw,Away
270,2025-03-15,-5.28,-21.3,-1.0,-1.0,girona,valencia,Draw,Home,Home
271,2025-03-15,-4.51,-20.53,0.77,0.77,mallorca,espanol,Home,Home,Home
272,2025-03-15,-3.88,-19.9,0.63,0.63,valladolid,celta,Away,Away,Away
273,2025-03-15,-2.73,-18.75,1.15,1.15,villarreal,real madrid,Away,Away,Away
274,2025-03-16,-3.73,-19.75,-1.0,-1.0,osasuna,getafe,Away,Home,Home
275,2025-03-16,-2.68,-18.7,1.05,1.05,leganes,betis,Away,Away,Away
276,2025-03-16,-3.68,-19.7,-1.0,-1.0,vallecano,sociedad,Draw,Home,Home
277,2025-03-16,-2.18,-18.2,1.5,1.5,sevilla,ath bilbao,Away,Away,Away
278,2025-03-16,-0.98,-17.0,1.2,1.2,ath madrid,barcelona,Away,Away,Away
279,2025-03-27,-0.69,-16.71,0.29,0.29,barcelona,osasuna,Home,Home,Home
280,2025-03-29,-1.69,-17.71,-1.0,-1.0,alaves,vallecano,Away,Home,Home
281,2025-03-29,-1.36,-17.38,0.33,0.33,sociedad,valladolid,Home,Home,Home
282,2025-03-29,-2.36,-18.38,-1.0,-1.0,espanol,ath madrid,Draw,Away,Away
283,2025-03-29,-2.22,-18.24,0.14,0.14,real madrid,leganes,Home,Home,Home
284,2025-03-30,-0.87,-16.89,1.35,1.35,getafe,villarreal,Away,Away,Away
285,2025-03-30,0.28,-15.74,1.15,1.15,valencia,mallorca,Home,Home,Home
286,2025-03-30,1.11,-14.91,0.83,0.83,betis,sevilla,Home,Home,Home
287,2025-03-30,0.11,-15.91,-1.0,-1.0,ath bilbao,osasuna,Draw,Home,Home
288,2025-03-30,0.36,-15.66,0.25,0.25,barcelona,girona,Home,Home,Home
289,2025-03-31,-0.64,-16.66,-1.0,-1.0,celta,las palmas,Draw,Home,Home
290,2025-04-04,-1.64,-17.66,-1.0,-1.0,vallecano,espanol,Away,Home,Home
291,2025-04-05,-2.64,-18.66,-1.0,-1.0,barcelona,betis,Draw,Home,Home
292,2025-04-05,-3.64,-19.66,-1.0,-1.0,girona,alaves,Away,Home,Home
293,2025-04-05,-1.84,-20.66,1.8,-1.0,mallorca,celta,Away,Away,Home
294,2025-04-05,-2.84,-21.66,-1.0,-1.0,real madrid,valencia,Away,Home,Home
295,2025-04-06,-3.84,-22.66,-1.0,-1.0,villarreal,ath bilbao,Draw,Home,Home
296,2025-04-06,-2.64,-21.46,1.2,1.2,sevilla,ath madrid,Away,Away,Away
297,2025-04-06,-1.74,-20.56,0.9,0.9,valladolid,getafe,Away,Away,Away
298,2025-04-06,-0.39,-19.21,1.35,1.35,las palmas,sociedad,Away,Away,Away
299,2025-04-07,-1.39,-20.21,-1.0,-1.0,leganes,osasuna,Draw,Away,Home
300,2025-04-11,-2.39,-18.91,-1.0,1.3,valencia,sevilla,Home,Draw,Home
301,2025-04-12,-3.39,-19.91,-1.0,-1.0,celta,espanol,Away,Home,Home
302,2025-04-12,-4.39,-20.91,-1.0,-1.0,getafe,las palmas,Away,Home,Home
303,2025-04-12,-4.09,-20.61,0.3,0.3,leganes,barcelona,Away,Away,Away
304,2025-04-12,-5.09,-21.61,-1.0,-1.0,sociedad,mallorca,Away,Home,Home
305,2025-04-13,-4.34,-20.86,0.75,0.75,ath bilbao,vallecano,Home,Home,Home
306,2025-04-13,-2.89,-19.41,1.45,1.45,osasuna,girona,Home,Home,Home
307,2025-04-13,-2.27,-18.79,0.62,0.62,alaves,real madrid,Away,Away,Away
308,2025-04-13,-0.17,-19.79,2.1,-1.0,betis,villarreal,Away,Away,Home
309,2025-04-14,-0.03,-19.65,0.14,0.14,ath madrid,valladolid,Home,Home,Home
310,2025-04-18,-1.03,-20.65,-1.0,-1.0,espanol,getafe,Home,Draw,Draw
311,2025-04-19,-0.73,-20.35,0.3,0.3,barcelona,celta,Home,Home,Home
312,2025-04-19,-1.73,-21.35,-1.0,-1.0,las palmas,ath madrid,Home,Away,Away
313,2025-04-19,-2.73,-22.35,-1.0,-1.0,mallorca,leganes,Draw,Home,Home
314,2025-04-19,-3.73,-23.35,-1.0,-1.0,vallecano,valencia,Draw,Home,Home
315,2025-04-20,-3.08,-22.7,0.65,0.65,real madrid,ath bilbao,Home,Home,Home
316,2025-04-20,-4.08,-23.7,-1.0,-1.0,sevilla,alaves,Draw,Home,Home
317,2025-04-20,-3.25,-22.87,0.83,0.83,valladolid,osasuna,Away,Away,Away
318,2025-04-20,-4.25,-23.87,-1.0,-1.0,villarreal,sociedad,Draw,Home,Home
319,2025-04-21,-2.8,-22.42,1.45,1.45,girona,betis,Away,Away,Away
320,2025-04-22,-3.8,-23.42,-1.0,-1.0,valencia,espanol,Draw,Home,Home
321,2025-04-22,-3.6,-23.22,0.2,0.2,barcelona,mallorca,Home,Home,Home
322,2025-04-23,-2.25,-21.87,1.35,1.35,alaves,sociedad,Home,Home,Home
323,2025-04-23,-1.89,-21.51,0.36,0.36,ath bilbao,las palmas,Home,Home,Home
324,2025-04-23,-2.89,-20.01,-1.0,1.5,celta,villarreal,Home,Away,Home
325,2025-04-23,-2.14,-19.26,0.75,0.75,getafe,real madrid,Away,Away,Away
326,2025-04-24,-3.14,-17.76,-1.0,1.5,osasuna,sevilla,Home,Away,Home
327,2025-04-24,-2.61,-17.23,0.53,0.53,ath madrid,vallecano,Home,Home,Home
328,2025-04-24,-2.41,-17.03,0.2,0.2,betis,valladolid,Home,Home,Home
329,2025-04-24,-0.31,-18.03,2.1,-1.0,leganes,girona,Draw,Draw,Home
330,2025-04-27,0.13,-17.59,0.44,0.44,villarreal,espanol,Home,Home,Home
331,2025-05-02,1.51,-16.21,1.38,1.38,vallecano,getafe,Home,Home,Home
332,2025-05-03,2.04,-15.68,0.53,0.53,villarreal,osasuna,Home,Home,Home
333,2025-05-03,2.18,-15.54,0.14,0.14,valladolid,barcelona,Away,Away,Away
334,2025-05-03,1.18,-16.54,-1.0,-1.0,alaves,ath madrid,Draw,Away,Away
335,2025-05-03,2.88,-17.54,1.7,-1.0,las palmas,valencia,Away,Away,Home
336,2025-05-04,4.26,-16.16,1.38,1.38,espanol,betis,Away,Away,Away
337,2025-05-04,4.59,-15.83,0.33,0.33,real madrid,celta,Home,Home,Home
338,2025-05-04,3.59,-16.83,-1.0,-1.0,sevilla,leganes,Draw,Home,Home
339,2025-05-04,2.59,-17.83,-1.0,-1.0,sociedad,ath bilbao,Draw,Home,Home
340,2025-05-05,3.59,-16.83,1.0,1.0,girona,mallorca,Home,Home,Home
341,2025-05-09,2.59,-17.83,-1.0,-1.0,las palmas,vallecano,Away,Home,Home
342,2025-05-10,3.59,-16.83,1.0,1.0,valencia,getafe,Home,Home,Home
343,2025-05-10,3.92,-16.5,0.33,0.33,mallorca,valladolid,Home,Home,Home
344,2025-05-10,5.02,-15.4,1.1,1.1,girona,villarreal,Away,Away,Away
345,2025-05-10,5.82,-14.6,0.8,0.8,celta,sevilla,Home,Home,Home
346,2025-05-10,6.49,-13.93,0.67,0.67,ath madrid,sociedad,Home,Home,Home
347,2025-05-11,7.29,-13.13,0.8,0.8,ath bilbao,alaves,Home,Home,Home
348,2025-05-11,8.19,-12.23,0.9,0.9,barcelona,real madrid,Home,Home,Home
349,2025-05-11,7.19,-13.23,-1.0,-1.0,betis,osasuna,Draw,Home,Home
350,2025-05-11,8.59,-11.83,1.4,1.4,leganes,espanol,Home,Home,Home
351,2025-05-13,9.26,-11.16,0.67,0.67,sevilla,las palmas,Home,Home,Home
352,2025-05-13,11.36,-12.16,2.1,-1.0,sociedad,celta,Away,Away,Home
353,2025-05-13,12.09,-11.43,0.73,0.73,valladolid,girona,Away,Away,Away
354,2025-05-14,12.42,-11.1,0.33,0.33,villarreal,leganes,Home,Home,Home
355,2025-05-14,13.52,-10.0,1.1,1.1,alaves,valencia,Home,Home,Home
356,2025-05-14,13.9,-9.62,0.38,0.38,real madrid,mallorca,Home,Home,Home
357,2025-05-15,14.2,-9.32,0.3,0.3,espanol,barcelona,Away,Away,Away
358,2025-05-15,13.2,-7.69,-1.0,1.63,getafe,ath bilbao,Away,Draw,Away
359,2025-05-15,12.2,-8.69,-1.0,-1.0,osasuna,ath madrid,Home,Away,Away
360,2025-05-15,11.2,-9.69,-1.0,-1.0,vallecano,betis,Draw,Away,Away
361,2025-05-18,12.55,-8.34,1.35,1.35,las palmas,leganes,Away,Away,Away
362,2025-05-18,13.46,-7.43,0.91,0.91,ath madrid,betis,Home,Home,Home
363,2025-05-18,12.46,-8.43,-1.0,-1.0,barcelona,villarreal,Away,Home,Home
364,2025-05-18,11.46,-9.43,-1.0,-1.0,celta,vallecano,Away,Home,Home
365,2025-05-18,10.46,-10.43,-1.0,-1.0,mallorca,getafe,Away,Home,Home
366,2025-05-18,11.26,-9.63,0.8,0.8,osasuna,espanol,Home,Home,Home
367,2025-05-18,12.01,-8.88,0.75,0.75,sevilla,real madrid,Away,Away,Away
368,2025-05-18,13.06,-7.83,1.05,1.05,sociedad,girona,Home,Home,Home
369,2025-05-18,12.06,-8.83,-1.0,-1.0,valencia,ath bilbao,Away,Home,Home
370,2025-05-18,12.66,-8.23,0.6,0.6,valladolid,alaves,Away,Away,Away
371,2025-05-23,11.66,-9.23,-1.0,-1.0,betis,valencia,Draw,Home,Home
372,2025-05-24,11.96,-8.93,0.3,0.3,leganes,valladolid,Home,Home,Home
373,2025-05-24,12.81,-8.08,0.85,0.85,getafe,celta,Away,Away,Away
374,2025-05-24,13.23,-7.66,0.42,0.42,real madrid,sociedad,Home,Home,Home
375,2025-05-24,12.23,-8.66,-1.0,-1.0,alaves,osasuna,Draw,Away,Away
376,2025-05-24,12.61,-8.28,0.38,0.38,espanol,las palmas,Home,Home,Home
377,2025-05-24,11.61,-9.28,-1.0,-1.0,vallecano,mallorca,Draw,Home,Home
378,2025-05-25,12.52,-8.37,0.91,0.91,girona,ath madrid,Away,Away,Away
379,2025-05-25,13.62,-7.27,1.1,1.1,ath bilbao,barcelona,Away,Away,Away
380,2025-05-25,14.1,-6.79,0.48,0.48,villarreal,sevilla,Home,Home,Home
