match_num,date,jornada,model_cum,bet365_cum,model_ret,bet365_ret,home,away,true_txt,model_txt,bet365_txt
1,2024-08-15,1,-1.0,-1.0,-1.0,-1.0,ath bilbao,getafe,Draw,Home,Home
2,2024-08-15,1,-2.0,-2.0,-1.0,-1.0,betis,girona,Draw,Away,Home
3,2024-08-16,1,-1.0,-1.0,1.0,1.0,celta,alaves,Home,Home,Home
4,2024-08-16,1,-2.0,-2.0,-1.0,-1.0,las palmas,sevilla,Draw,Away,Away
5,2024-08-17,1,-3.0,-3.0,-1.0,-1.0,osasuna,leganes,Draw,Home,Home
6,2024-08-17,1,-2.27,-2.27,0.73,0.73,valencia,barcelona,Away,Away,Away
7,2024-08-18,1,-3.27,-3.27,-1.0,-1.0,sociedad,vallecano,Away,Home,Home
8,2024-08-18,1,-4.27,-4.27,-1.0,-1.0,mallorca,real madrid,Draw,Away,Away
9,2024-08-19,1,-5.27,-5.27,-1.0,-1.0,villarreal,ath madrid,Draw,Away,Away
10,2024-08-19,1,-3.89,-3.89,1.38,1.38,valladolid,espanol,Home,Home,Home
11,2024-08-23,2,-2.79,-2.79,1.1,1.1,celta,valencia,Home,Home,Home
12,2024-08-23,2,-0.99,-3.79,1.8,-1.0,sevilla,villarreal,Away,Away,Home
13,2024-08-24,2,-0.37,-3.17,0.62,0.62,barcelona,ath bilbao,Home,Home,Home
14,2024-08-24,2,1.08,-1.72,1.45,1.45,osasuna,mallorca,Home,Home,Home
15,2024-08-24,2,0.08,-2.72,-1.0,-1.0,getafe,vallecano,Draw,Home,Home
16,2024-08-24,2,1.13,-1.67,1.05,1.05,espanol,sociedad,Away,Away,Away
17,2024-08-25,2,0.13,-2.67,-1.0,-1.0,alaves,betis,Draw,Home,Home
18,2024-08-25,2,0.31,-2.49,0.18,0.18,real madrid,valladolid,Home,Home,Home
19,2024-08-25,2,1.56,-1.24,1.25,1.25,leganes,las palmas,Home,Home,Home
20,2024-08-25,2,2.16,-0.64,0.6,0.6,ath madrid,girona,Home,Home,Home
21,2024-08-26,3,3.07,0.27,0.91,0.91,villarreal,celta,Home,Home,Home
22,2024-08-27,3,5.17,-0.73,2.1,-1.0,mallorca,sevilla,Draw,Draw,Home
23,2024-08-27,3,5.79,-0.11,0.62,0.62,vallecano,barcelona,Away,Away,Away
24,2024-08-28,3,4.79,-1.11,-1.0,-1.0,sociedad,alaves,Away,Home,Home
25,2024-08-28,3,3.79,-2.11,-1.0,-1.0,valladolid,leganes,Draw,Home,Home
26,2024-08-28,3,4.41,-1.49,0.62,0.62,ath bilbao,valencia,Home,Home,Home
27,2024-08-28,3,3.41,-2.49,-1.0,-1.0,ath madrid,espanol,Draw,Home,Home
28,2024-08-29,3,4.11,-1.79,0.7,0.7,girona,osasuna,Home,Home,Home
29,2024-08-29,3,3.11,-2.79,-1.0,-1.0,las palmas,real madrid,Draw,Away,Away
30,2024-08-31,4,2.11,-3.79,-1.0,-1.0,valencia,villarreal,Draw,Away,Away
31,2024-08-31,4,1.11,-4.79,-1.0,-1.0,leganes,mallorca,Away,Home,Home
32,2024-08-31,4,2.91,-5.79,1.8,-1.0,espanol,vallecano,Home,Home,Away
33,2024-08-31,4,4.29,-4.41,1.38,1.38,ath bilbao,ath madrid,Away,Away,Away
34,2024-08-31,4,4.54,-4.16,0.25,0.25,barcelona,valladolid,Home,Home,Home
35,2024-09-01,4,5.49,-3.21,0.95,0.95,alaves,las palmas,Home,Home,Home
36,2024-09-01,4,6.94,-1.76,1.45,1.45,osasuna,celta,Home,Home,Home
37,2024-09-01,4,5.94,-2.76,-1.0,-1.0,sevilla,girona,Away,Home,Home
38,2024-09-01,4,4.94,-3.76,-1.0,-1.0,getafe,sociedad,Draw,Away,Away
39,2024-09-01,4,5.23,-3.47,0.29,0.29,real madrid,betis,Home,Home,Home
40,2024-09-13,5,5.85,-2.85,0.62,0.62,betis,leganes,Home,Home,Home
41,2024-09-14,5,6.52,-2.18,0.67,0.67,sociedad,real madrid,Away,Away,Away
42,2024-09-14,5,8.15,-0.55,1.63,1.63,espanol,alaves,Home,Home,Home
43,2024-09-14,5,9.35,0.65,1.2,1.2,sevilla,getafe,Home,Home,Home
44,2024-09-14,5,11.23,-0.35,1.88,-1.0,mallorca,villarreal,Away,Away,Home
45,2024-09-15,5,11.9,0.32,0.67,0.67,celta,valladolid,Home,Home,Home
46,2024-09-15,5,12.7,1.12,0.8,0.8,girona,barcelona,Away,Away,Away
47,2024-09-15,5,13.7,2.12,1.0,1.0,las palmas,ath bilbao,Away,Away,Away
48,2024-09-15,5,14.03,2.45,0.33,0.33,ath madrid,valencia,Home,Home,Home
49,2024-09-16,5,15.08,3.5,1.05,1.05,vallecano,osasuna,Home,Home,Home
50,2024-09-17,7,14.08,2.5,-1.0,-1.0,mallorca,sociedad,Home,Draw,Draw
51,2024-09-18,3,14.99,3.41,0.91,0.91,betis,getafe,Home,Home,Home
52,2024-09-19,7,16.04,4.46,1.05,1.05,leganes,ath bilbao,Away,Away,Away
53,2024-09-20,6,17.19,5.61,1.15,1.15,alaves,sevilla,Home,Home,Home
54,2024-09-21,6,17.36,5.78,0.17,0.17,real madrid,espanol,Home,Home,Home
55,2024-09-21,6,16.36,4.78,-1.0,-1.0,valladolid,sociedad,Draw,Away,Away
56,2024-09-21,6,17.26,5.68,0.9,0.9,osasuna,las palmas,Home,Home,Home
57,2024-09-21,6,16.26,4.68,-1.0,-1.0,valencia,girona,Home,Away,Away
58,2024-09-22,6,17.11,5.53,0.85,0.85,villarreal,barcelona,Away,Away,Away
59,2024-09-22,6,16.11,4.53,-1.0,-1.0,vallecano,ath madrid,Draw,Away,Away
60,2024-09-22,6,16.81,5.23,0.7,0.7,ath bilbao,celta,Home,Home,Home
61,2024-09-22,6,15.81,4.23,-1.0,-1.0,getafe,leganes,Draw,Home,Home
62,2024-09-23,6,14.81,3.23,-1.0,-1.0,betis,mallorca,Away,Home,Home
63,2024-09-24,7,15.01,3.43,0.2,0.2,real madrid,alaves,Home,Home,Home
64,2024-09-24,7,14.01,2.43,-1.0,-1.0,valencia,osasuna,Draw,Home,Home
65,2024-09-24,7,14.66,3.08,0.65,0.65,sevilla,valladolid,Home,Home,Home
66,2024-09-25,7,14.91,3.33,0.25,0.25,barcelona,getafe,Home,Home,Home
67,2024-09-25,7,13.91,2.33,-1.0,-1.0,girona,vallecano,Draw,Home,Home
68,2024-09-26,7,14.82,3.24,0.91,0.91,celta,ath madrid,Away,Away,Away
69,2024-09-26,7,13.82,2.24,-1.0,-1.0,las palmas,betis,Draw,Home,Away
70,2024-09-26,7,14.97,3.39,1.15,1.15,espanol,villarreal,Away,Away,Away
71,2024-09-27,8,13.97,5.02,-1.0,1.63,valladolid,mallorca,Away,Draw,Away
72,2024-09-28,8,12.97,4.02,-1.0,-1.0,vallecano,leganes,Draw,Home,Home
73,2024-09-28,8,14.52,5.57,1.55,1.55,getafe,alaves,Home,Home,Home
74,2024-09-28,8,13.52,4.57,-1.0,-1.0,osasuna,barcelona,Home,Away,Away
75,2024-09-28,8,14.37,5.42,0.85,0.85,sociedad,valencia,Home,Home,Home
76,2024-09-29,8,13.37,4.42,-1.0,-1.0,celta,girona,Draw,Away,Home
77,2024-09-29,8,12.37,3.42,-1.0,-1.0,ath bilbao,sevilla,Draw,Home,Home
78,2024-09-29,8,13.02,4.07,0.65,0.65,betis,espanol,Home,Home,Home
79,2024-09-29,8,12.02,3.07,-1.0,-1.0,ath madrid,real madrid,Draw,Away,Away
80,2024-09-30,8,12.47,3.52,0.45,0.45,villarreal,las palmas,Home,Home,Home
81,2024-10-04,9,14.35,2.52,1.88,-1.0,leganes,valencia,Draw,Draw,Away
82,2024-10-05,9,13.35,4.02,-1.0,1.5,valladolid,vallecano,Away,Draw,Away
83,2024-10-05,9,12.35,3.02,-1.0,-1.0,getafe,osasuna,Draw,Home,Home
84,2024-10-05,9,11.35,4.27,-1.0,1.25,las palmas,celta,Away,Home,Away
85,2024-10-05,9,13.45,3.27,2.1,-1.0,espanol,mallorca,Home,Home,Away
86,2024-10-05,9,13.72,3.54,0.27,0.27,real madrid,villarreal,Home,Home,Home
87,2024-10-06,9,15.17,4.99,1.45,1.45,sevilla,betis,Home,Home,Home
88,2024-10-06,9,14.17,3.99,-1.0,-1.0,sociedad,ath madrid,Draw,Home,Away
89,2024-10-06,9,15.52,5.34,1.35,1.35,girona,ath bilbao,Home,Home,Home
90,2024-10-06,9,16.09,5.91,0.57,0.57,alaves,barcelona,Away,Away,Away
91,2024-10-18,10,15.09,4.91,-1.0,-1.0,alaves,valladolid,Away,Home,Home
92,2024-10-19,10,15.54,5.36,0.45,0.45,ath bilbao,espanol,Home,Home,Home
93,2024-10-19,10,14.54,4.36,-1.0,-1.0,osasuna,betis,Away,Home,Home
94,2024-10-19,10,13.54,3.36,-1.0,-1.0,girona,sociedad,Away,Home,Home
95,2024-10-19,10,14.14,3.96,0.6,0.6,celta,real madrid,Away,Away,Away
96,2024-10-20,10,13.14,2.96,-1.0,-1.0,villarreal,getafe,Draw,Home,Home
97,2024-10-20,10,13.44,3.26,0.3,0.3,barcelona,sevilla,Home,Home,Home
98,2024-10-20,10,14.49,4.31,1.05,1.05,mallorca,vallecano,Home,Home,Home
99,2024-10-20,10,14.82,4.64,0.33,0.33,ath madrid,leganes,Home,Home,Home
100,2024-10-21,10,13.82,3.64,-1.0,-1.0,valencia,las palmas,Away,Home,Home
101,2024-10-25,11,12.82,5.04,-1.0,1.4,espanol,sevilla,Away,Draw,Away
102,2024-10-26,11,13.82,6.04,1.0,1.0,valladolid,villarreal,Away,Away,Away
103,2024-10-26,11,15.07,7.29,1.25,1.25,vallecano,alaves,Home,Home,Home
104,2024-10-26,11,16.95,6.29,1.88,-1.0,las palmas,girona,Home,Home,Away
105,2024-10-26,11,15.95,5.29,-1.0,-1.0,real madrid,barcelona,Away,Home,Home
106,2024-10-27,11,14.95,4.29,-1.0,-1.0,betis,ath madrid,Home,Away,Away
107,2024-10-27,11,13.95,3.29,-1.0,-1.0,leganes,celta,Home,Draw,Away
108,2024-10-27,11,12.95,2.29,-1.0,-1.0,getafe,valencia,Draw,Home,Home
109,2024-10-27,11,11.95,1.29,-1.0,-1.0,sociedad,osasuna,Away,Home,Home
110,2024-10-28,11,10.95,0.29,-1.0,-1.0,mallorca,ath bilbao,Draw,Away,Away
111,2024-11-01,12,12.2,1.54,1.25,1.25,alaves,mallorca,Home,Home,Home
112,2024-11-02,12,12.8,2.14,0.6,0.6,osasuna,valladolid,Home,Home,Home
113,2024-11-02,12,13.5,2.84,0.7,0.7,girona,leganes,Home,Home,Home
114,2024-11-03,12,13.77,3.11,0.27,0.27,ath madrid,las palmas,Home,Home,Home
115,2024-11-03,12,13.9,3.24,0.13,0.13,barcelona,espanol,Home,Home,Home
116,2024-11-03,12,12.9,4.87,-1.0,1.63,sevilla,sociedad,Away,Home,Away
117,2024-11-03,12,11.9,3.87,-1.0,-1.0,ath bilbao,betis,Draw,Home,Home
118,2024-11-04,12,12.85,4.82,0.95,0.95,celta,getafe,Home,Home,Home
119,2024-11-08,13,11.85,3.82,-1.0,-1.0,vallecano,las palmas,Away,Home,Home
120,2024-11-09,13,10.85,2.82,-1.0,-1.0,leganes,sevilla,Home,Away,Away
121,2024-11-09,13,11.47,3.44,0.62,0.62,villarreal,alaves,Home,Home,Home
122,2024-11-09,13,11.67,3.64,0.2,0.2,real madrid,osasuna,Home,Home,Home
123,2024-11-10,13,12.87,4.84,1.2,1.2,mallorca,ath madrid,Away,Away,Away
124,2024-11-10,13,11.87,3.84,-1.0,-1.0,betis,celta,Draw,Home,Home
125,2024-11-10,13,10.87,2.84,-1.0,-1.0,valladolid,ath bilbao,Draw,Away,Away
126,2024-11-10,13,9.87,1.84,-1.0,-1.0,getafe,girona,Away,Home,Home
127,2024-11-10,13,8.87,0.84,-1.0,-1.0,sociedad,barcelona,Home,Away,Away
128,2024-11-22,14,9.52,1.49,0.65,0.65,getafe,valladolid,Home,Home,Home
129,2024-11-23,14,8.52,3.19,-1.0,1.7,las palmas,mallorca,Away,Home,Away
130,2024-11-23,14,9.19,3.86,0.67,0.67,girona,espanol,Home,Home,Home
131,2024-11-23,14,8.19,2.86,-1.0,-1.0,celta,barcelona,Draw,Away,Away
132,2024-11-23,14,8.55,3.22,0.36,0.36,ath madrid,alaves,Home,Home,Home
133,2024-11-23,14,10.55,2.22,2.0,-1.0,valencia,betis,Home,Home,Away
134,2024-11-24,14,9.55,1.22,-1.0,-1.0,osasuna,villarreal,Draw,Away,Home
135,2024-11-24,14,10.85,2.52,1.3,1.3,sevilla,vallecano,Home,Home,Home
136,2024-11-24,14,11.27,2.94,0.42,0.42,leganes,real madrid,Away,Away,Away
137,2024-11-24,14,12.52,4.19,1.25,1.25,ath bilbao,sociedad,Home,Home,Home
138,2024-11-29,15,13.52,5.19,1.0,1.0,mallorca,valencia,Home,Home,Home
139,2024-11-30,15,12.52,4.19,-1.0,-1.0,alaves,leganes,Draw,Home,Home
140,2024-11-30,15,11.52,3.19,-1.0,-1.0,barcelona,las palmas,Away,Home,Home
141,2024-11-30,15,12.05,3.72,0.53,0.53,valladolid,ath madrid,Away,Away,Away
142,2024-11-30,15,11.05,2.72,-1.0,-1.0,espanol,celta,Home,Draw,Away
143,2024-12-01,15,11.41,3.08,0.36,0.36,real madrid,getafe,Home,Home,Home
144,2024-12-01,15,13.11,4.78,1.7,1.7,vallecano,ath bilbao,Away,Away,Away
145,2024-12-01,15,12.11,3.78,-1.0,-1.0,villarreal,girona,Draw,Home,Home
146,2024-12-01,15,12.91,4.58,0.8,0.8,sociedad,betis,Home,Home,Home
147,2024-12-02,15,11.91,3.58,-1.0,-1.0,sevilla,osasuna,Draw,Home,Home
148,2024-12-03,19,12.44,4.11,0.53,0.53,mallorca,barcelona,Away,Away,Away
149,2024-12-04,19,11.44,3.11,-1.0,-1.0,ath bilbao,real madrid,Home,Away,Away
150,2024-12-06,16,12.29,3.96,0.85,0.85,celta,mallorca,Home,Home,Home
151,2024-12-07,16,13.02,4.69,0.73,0.73,girona,real madrid,Away,Away,Away
152,2024-12-07,16,12.02,3.69,-1.0,-1.0,valencia,vallecano,Away,Home,Home
153,2024-12-07,16,11.02,2.69,-1.0,-1.0,betis,barcelona,Draw,Away,Away
154,2024-12-07,16,11.82,3.49,0.8,0.8,las palmas,valladolid,Home,Home,Home
155,2024-12-08,16,12.2,3.87,0.38,0.38,ath madrid,sevilla,Home,Home,Home
156,2024-12-08,16,11.2,2.87,-1.0,-1.0,osasuna,alaves,Draw,Home,Home
157,2024-12-08,16,12.11,3.78,0.91,0.91,leganes,sociedad,Away,Away,Away
158,2024-12-08,16,13.06,4.73,0.95,0.95,ath bilbao,villarreal,Home,Home,Home
159,2024-12-09,16,13.86,5.53,0.8,0.8,getafe,espanol,Home,Home,Home
160,2024-12-13,17,12.86,4.53,-1.0,-1.0,valladolid,valencia,Home,Draw,Away
161,2024-12-14,17,15.06,3.53,2.2,-1.0,espanol,osasuna,Draw,Draw,Away
162,2024-12-14,17,14.06,4.83,-1.0,1.3,mallorca,girona,Home,Draw,Home
163,2024-12-14,17,15.26,6.03,1.2,1.2,sevilla,celta,Home,Home,Home
164,2024-12-14,17,14.26,5.03,-1.0,-1.0,vallecano,real madrid,Draw,Away,Away
165,2024-12-15,17,13.26,4.03,-1.0,-1.0,sociedad,las palmas,Draw,Home,Home
166,2024-12-15,17,12.26,3.03,-1.0,-1.0,villarreal,betis,Away,Home,Home
167,2024-12-15,17,12.66,3.43,0.4,0.4,ath madrid,getafe,Home,Home,Home
168,2024-12-15,17,11.66,2.43,-1.0,-1.0,alaves,ath bilbao,Draw,Away,Away
169,2024-12-15,17,10.66,1.43,-1.0,-1.0,barcelona,leganes,Away,Home,Home
170,2024-12-18,12,12.66,0.43,2.0,-1.0,espanol,valencia,Draw,Draw,Home
171,2024-12-18,12,11.66,-0.57,-1.0,-1.0,villarreal,vallecano,Draw,Home,Home
172,2024-12-20,18,12.04,-0.19,0.38,0.38,girona,valladolid,Home,Home,Home
173,2024-12-21,18,11.04,-1.19,-1.0,-1.0,barcelona,ath madrid,Away,Home,Home
174,2024-12-21,18,10.04,-2.19,-1.0,-1.0,celta,sociedad,Home,Away,Away
175,2024-12-21,18,11.14,-1.09,1.1,1.1,osasuna,ath bilbao,Away,Away,Away
176,2024-12-21,18,10.14,-2.09,-1.0,-1.0,getafe,mallorca,Away,Home,Home
177,2024-12-22,18,10.47,-1.76,0.33,0.33,real madrid,sevilla,Home,Home,Home
178,2024-12-22,18,11.38,-0.85,0.91,0.91,leganes,villarreal,Away,Away,Away
179,2024-12-22,18,10.38,-1.85,-1.0,-1.0,valencia,alaves,Draw,Home,Home
180,2024-12-22,18,9.38,-2.85,-1.0,-1.0,betis,vallecano,Draw,Home,Home
181,2024-12-22,18,10.23,-2.0,0.85,0.85,las palmas,espanol,Home,Home,Home
182,2025-01-03,12,10.65,-1.58,0.42,0.42,valencia,real madrid,Away,Away,Away
183,2025-01-10,19,12.4,-2.58,1.75,-1.0,vallecano,celta,Home,Home,Away
184,2025-01-11,19,11.4,-3.58,-1.0,-1.0,sevilla,valencia,Draw,Home,Home
185,2025-01-11,19,10.4,-4.58,-1.0,-1.0,espanol,leganes,Draw,Home,Home
186,2025-01-11,19,9.4,-5.58,-1.0,-1.0,valladolid,betis,Home,Away,Away
187,2025-01-11,19,8.4,-3.83,-1.0,1.75,alaves,girona,Away,Home,Away
188,2025-01-12,19,8.73,-3.5,0.33,0.33,ath madrid,osasuna,Home,Home,Home
189,2025-01-12,19,7.73,-4.5,-1.0,-1.0,las palmas,getafe,Away,Home,Home
190,2025-01-13,19,8.73,-3.5,1.0,1.0,sociedad,villarreal,Home,Home,Home
191,2025-01-17,20,9.48,-2.75,0.75,0.75,espanol,valladolid,Home,Home,Home
