match_num,date,jornada,model_cum,bet365_cum,model_ret,bet365_ret,home,away,true_txt,model_txt,bet365_txt
192,2025-01-18,20,8.48,-3.75,-1.0,-1.0,leganes,ath madrid,Home,Away,Away
193,2025-01-18,20,7.48,-4.75,-1.0,-1.0,girona,sevilla,Away,Home,Home
194,2025-01-18,20,6.48,-5.75,-1.0,-1.0,getafe,barcelona,Draw,Away,Away
195,2025-01-18,20,5.48,-6.75,-1.0,-1.0,betis,alaves,Away,Home,Home
196,2025-01-19,20,7.08,-5.15,1.6,1.6,celta,ath bilbao,Away,Away,Away
197,2025-01-19,20,7.22,-5.01,0.14,0.14,real madrid,las palmas,Home,Home,Home
198,2025-01-19,20,6.22,-6.01,-1.0,-1.0,osasuna,vallecano,Draw,Home,Home
199,2025-01-19,20,8.32,-7.01,2.1,-1.0,valencia,sociedad,Home,Home,Away
200,2025-01-20,20,9.05,-6.28,0.73,0.73,villarreal,mallorca,Home,Home,Home
201,2025-01-24,21,8.05,-7.28,-1.0,-1.0,las palmas,osasuna,Draw,Home,Home
202,2025-01-25,21,7.05,-8.28,-1.0,-1.0,ath madrid,villarreal,Draw,Home,Home
203,2025-01-25,21,6.05,-9.28,-1.0,-1.0,mallorca,betis,Away,Home,Home
204,2025-01-25,21,6.32,-9.01,0.27,0.27,valladolid,real madrid,Away,Away,Away
205,2025-01-25,21,5.32,-10.01,-1.0,-1.0,sevilla,espanol,Draw,Home,Home
206,2025-01-26,21,4.32,-11.01,-1.0,-1.0,sociedad,getafe,Away,Home,Home
207,2025-01-26,21,3.32,-12.01,-1.0,-1.0,ath bilbao,leganes,Draw,Home,Home
208,2025-01-26,21,5.07,-10.26,1.75,1.75,vallecano,girona,Home,Home,Home
209,2025-01-26,21,5.29,-10.04,0.22,0.22,barcelona,valencia,Home,Home,Home
210,2025-01-27,21,4.29,-11.04,-1.0,-1.0,alaves,celta,Draw,Home,Home
211,2025-01-31,22,3.29,-9.66,-1.0,1.38,leganes,vallecano,Away,Home,Away
212,2025-02-01,22,2.29,-10.66,-1.0,-1.0,getafe,sevilla,Draw,Home,Home
213,2025-02-01,22,2.51,-10.44,0.22,0.22,villarreal,valladolid,Home,Home,Home
214,2025-02-01,22,2.91,-10.04,0.4,0.4,ath madrid,mallorca,Home,Home,Home
215,2025-02-01,22,1.91,-11.04,-1.0,-1.0,espanol,real madrid,Home,Away,Away
216,2025-02-02,22,2.11,-10.84,0.2,0.2,barcelona,alaves,Home,Home,Home
217,2025-02-02,22,3.41,-9.54,1.3,1.3,valencia,celta,Home,Home,Home
218,2025-02-02,22,2.41,-10.54,-1.0,-1.0,osasuna,sociedad,Home,Draw,Away
219,2025-02-02,22,1.41,-11.54,-1.0,-1.0,betis,ath bilbao,Draw,Away,Away
220,2025-02-03,22,2.01,-10.94,0.6,0.6,girona,las palmas,Home,Home,Home
221,2025-02-07,23,2.51,-10.44,0.5,0.5,vallecano,valladolid,Home,Home,Home
222,2025-02-08,23,3.76,-9.19,1.25,1.25,celta,betis,Home,Home,Home
223,2025-02-08,23,4.41,-8.54,0.65,0.65,ath bilbao,girona,Home,Home,Home
224,2025-02-08,23,5.11,-7.84,0.7,0.7,las palmas,villarreal,Away,Away,Away
225,2025-02-08,23,4.11,-8.84,-1.0,-1.0,real madrid,ath madrid,Draw,Home,Home
226,2025-02-09,23,3.11,-9.84,-1.0,-1.0,alaves,getafe,Away,Home,Home
227,2025-02-09,23,3.84,-9.11,0.73,0.73,valencia,leganes,Home,Home,Home
228,2025-02-09,23,4.44,-8.51,0.6,0.6,sociedad,espanol,Home,Home,Home
229,2025-02-09,23,4.99,-7.96,0.55,0.55,sevilla,barcelona,Away,Away,Away
230,2025-02-10,23,6.99,-8.96,2.0,-1.0,mallorca,osasuna,Draw,Draw,Home
231,2025-02-14,24,5.99,-9.96,-1.0,-1.0,girona,getafe,Away,Home,Home
232,2025-02-15,24,4.99,-10.96,-1.0,-1.0,leganes,alaves,Draw,Home,Away
233,2025-02-15,24,3.99,-11.96,-1.0,-1.0,osasuna,real madrid,Draw,Away,Away
234,2025-02-15,24,2.99,-12.96,-1.0,-1.0,ath madrid,celta,Draw,Home,Home
235,2025-02-15,24,1.99,-13.96,-1.0,-1.0,villarreal,valencia,Draw,Home,Home
236,2025-02-16,24,2.94,-13.01,0.95,0.95,valladolid,sevilla,Away,Away,Away
237,2025-02-16,24,1.94,-14.01,-1.0,-1.0,espanol,ath bilbao,Draw,Away,Away
238,2025-02-16,24,2.67,-13.28,0.73,0.73,mallorca,las palmas,Home,Home,Home
239,2025-02-16,24,4.22,-11.73,1.55,1.55,betis,sociedad,Home,Home,Home
240,2025-02-17,24,4.44,-11.51,0.22,0.22,barcelona,vallecano,Home,Home,Home
241,2025-02-21,25,5.11,-10.84,0.67,0.67,celta,osasuna,Home,Home,Home
242,2025-02-22,25,6.02,-9.93,0.91,0.91,valencia,ath madrid,Away,Away,Away
243,2025-02-22,25,6.27,-9.68,0.25,0.25,las palmas,barcelona,Away,Away,Away
244,2025-02-22,25,5.27,-10.68,-1.0,-1.0,alaves,espanol,Away,Home,Home
245,2025-02-22,25,6.65,-9.3,1.38,1.38,vallecano,villarreal,Away,Away,Away
246,2025-02-23,25,5.65,-10.3,-1.0,-1.0,getafe,betis,Away,Home,Home
247,2025-02-23,25,6.2,-9.75,0.55,0.55,sociedad,leganes,Home,Home,Home
248,2025-02-23,25,6.49,-9.46,0.29,0.29,real madrid,girona,Home,Home,Home
249,2025-02-23,25,6.66,-9.29,0.17,0.17,ath bilbao,valladolid,Home,Home,Home
250,2025-02-24,25,5.66,-10.29,-1.0,-1.0,sevilla,mallorca,Draw,Home,Home
251,2025-02-28,26,4.66,-11.29,-1.0,-1.0,valladolid,las palmas,Draw,Away,Away
252,2025-03-01,26,3.66,-12.29,-1.0,-1.0,betis,real madrid,Home,Away,Away
253,2025-03-01,26,4.71,-11.24,1.05,1.05,ath madrid,ath bilbao,Home,Home,Home
254,2025-03-01,26,3.71,-12.24,-1.0,-1.0,girona,celta,Draw,Home,Home
255,2025-03-01,26,2.71,-13.24,-1.0,-1.0,vallecano,sevilla,Draw,Home,Home
256,2025-03-02,26,2.96,-12.99,0.25,0.25,barcelona,sociedad,Home,Home,Home
257,2025-03-02,26,1.96,-13.99,-1.0,-1.0,osasuna,valencia,Draw,Home,Home
258,2025-03-02,26,0.96,-14.99,-1.0,-1.0,mallorca,alaves,Draw,Home,Home
259,2025-03-02,26,3.06,-15.99,2.1,-1.0,leganes,getafe,Home,Home,Away
260,2025-03-08,27,3.44,-15.61,0.38,0.38,valencia,valladolid,Home,Home,Home
261,2025-03-08,27,3.99,-15.06,0.55,0.55,celta,leganes,Home,Home,Home
262,2025-03-08,27,2.99,-16.06,-1.0,-1.0,alaves,villarreal,Home,Away,Away
263,2025-03-09,27,3.41,-15.64,0.42,0.42,betis,las palmas,Home,Home,Home
264,2025-03-09,27,2.41,-16.64,-1.0,-1.0,getafe,ath madrid,Home,Away,Away
265,2025-03-09,27,2.7,-16.35,0.29,0.29,real madrid,vallecano,Home,Home,Home
266,2025-03-09,27,1.7,-17.35,-1.0,-1.0,ath bilbao,mallorca,Draw,Home,Home
267,2025-03-09,27,0.7,-18.35,-1.0,-1.0,sociedad,sevilla,Away,Home,Home
268,2025-03-10,27,2.9,-19.35,2.2,-1.0,espanol,girona,Draw,Draw,Away
269,2025-03-14,28,1.9,-20.35,-1.0,-1.0,las palmas,alaves,Draw,Home,Away
270,2025-03-15,28,2.67,-19.58,0.77,0.77,mallorca,espanol,Home,Home,Home
271,2025-03-15,28,3.3,-18.95,0.63,0.63,valladolid,celta,Away,Away,Away
272,2025-03-15,28,2.3,-19.95,-1.0,-1.0,girona,valencia,Draw,Home,Home
273,2025-03-15,28,3.45,-18.8,1.15,1.15,villarreal,real madrid,Away,Away,Away
274,2025-03-16,28,2.45,-19.8,-1.0,-1.0,osasuna,getafe,Away,Home,Home
275,2025-03-16,28,3.5,-18.75,1.05,1.05,leganes,betis,Away,Away,Away
276,2025-03-16,28,4.7,-17.55,1.2,1.2,ath madrid,barcelona,Away,Away,Away
277,2025-03-16,28,6.2,-16.05,1.5,1.5,sevilla,ath bilbao,Away,Away,Away
278,2025-03-16,28,8.2,-17.05,2.0,-1.0,vallecano,sociedad,Draw,Draw,Home
279,2025-03-27,27,8.49,-16.76,0.29,0.29,barcelona,osasuna,Home,Home,Home
280,2025-03-29,29,8.63,-16.62,0.14,0.14,real madrid,leganes,Home,Home,Home
281,2025-03-29,29,7.63,-17.62,-1.0,-1.0,alaves,vallecano,Away,Home,Home
282,2025-03-29,29,7.96,-17.29,0.33,0.33,sociedad,valladolid,Home,Home,Home
283,2025-03-29,29,6.96,-18.29,-1.0,-1.0,espanol,ath madrid,Draw,Away,Away
284,2025-03-30,29,8.11,-17.14,1.15,1.15,valencia,mallorca,Home,Home,Home
285,2025-03-30,29,9.46,-15.79,1.35,1.35,getafe,villarreal,Away,Away,Away
286,2025-03-30,29,8.46,-16.79,-1.0,-1.0,ath bilbao,osasuna,Draw,Home,Home
287,2025-03-30,29,8.71,-16.54,0.25,0.25,barcelona,girona,Home,Home,Home
288,2025-03-30,29,9.54,-15.71,0.83,0.83,betis,sevilla,Home,Home,Home
289,2025-03-31,29,8.54,-16.71,-1.0,-1.0,celta,las palmas,Draw,Home,Home
290,2025-04-04,30,7.54,-17.71,-1.0,-1.0,vallecano,espanol,Away,Home,Home
291,2025-04-05,30,6.54,-18.71,-1.0,-1.0,barcelona,betis,Draw,Home,Home
292,2025-04-05,30,5.54,-19.71,-1.0,-1.0,mallorca,celta,Away,Home,Home
293,2025-04-05,30,4.54,-20.71,-1.0,-1.0,real madrid,valencia,Away,Home,Home
294,2025-04-05,30,3.54,-21.71,-1.0,-1.0,girona,alaves,Away,Home,Home
295,2025-04-06,30,4.74,-20.51,1.2,1.2,sevilla,ath madrid,Away,Away,Away
296,2025-04-06,30,5.64,-19.61,0.9,0.9,valladolid,getafe,Away,Away,Away
297,2025-04-06,30,6.99,-18.26,1.35,1.35,las palmas,sociedad,Away,Away,Away
298,2025-04-06,30,5.99,-19.26,-1.0,-1.0,villarreal,ath bilbao,Draw,Away,Home
299,2025-04-07,30,8.09,-20.26,2.1,-1.0,leganes,osasuna,Draw,Draw,Home
300,2025-04-11,31,9.39,-18.96,1.3,1.3,valencia,sevilla,Home,Home,Home
301,2025-04-12,31,8.39,-19.96,-1.0,-1.0,celta,espanol,Away,Home,Home
302,2025-04-12,31,7.39,-20.96,-1.0,-1.0,getafe,las palmas,Away,Home,Home
303,2025-04-12,31,6.39,-21.96,-1.0,-1.0,sociedad,mallorca,Away,Home,Home
304,2025-04-12,31,6.69,-21.66,0.3,0.3,leganes,barcelona,Away,Away,Away
305,2025-04-13,31,7.44,-20.91,0.75,0.75,ath bilbao,vallecano,Home,Home,Home
306,2025-04-13,31,6.44,-21.91,-1.0,-1.0,betis,villarreal,Away,Home,Home
307,2025-04-13,31,7.89,-20.46,1.45,1.45,osasuna,girona,Home,Home,Home
308,2025-04-13,31,8.51,-19.84,0.62,0.62,alaves,real madrid,Away,Away,Away
309,2025-04-14,31,8.65,-19.7,0.14,0.14,ath madrid,valladolid,Home,Home,Home
310,2025-04-18,32,10.53,-20.7,1.88,-1.0,espanol,getafe,Home,Home,Draw
311,2025-04-19,32,9.53,-21.7,-1.0,-1.0,las palmas,ath madrid,Home,Away,Away
312,2025-04-19,32,8.53,-22.7,-1.0,-1.0,vallecano,valencia,Draw,Home,Home
313,2025-04-19,32,7.53,-23.7,-1.0,-1.0,mallorca,leganes,Draw,Home,Home
314,2025-04-19,32,7.83,-23.4,0.3,0.3,barcelona,celta,Home,Home,Home
315,2025-04-20,32,6.83,-24.4,-1.0,-1.0,sevilla,alaves,Draw,Home,Home
316,2025-04-20,32,7.66,-23.57,0.83,0.83,valladolid,osasuna,Away,Away,Away
317,2025-04-20,32,8.31,-22.92,0.65,0.65,real madrid,ath bilbao,Home,Home,Home
318,2025-04-20,32,7.31,-23.92,-1.0,-1.0,villarreal,sociedad,Draw,Home,Home
319,2025-04-21,32,6.31,-22.47,-1.0,1.45,girona,betis,Away,Home,Away
320,2025-04-22,33,5.31,-23.47,-1.0,-1.0,valencia,espanol,Draw,Home,Home
321,2025-04-22,33,5.51,-23.27,0.2,0.2,barcelona,mallorca,Home,Home,Home
322,2025-04-23,33,4.51,-21.77,-1.0,1.5,celta,villarreal,Home,Away,Home
323,2025-04-23,33,5.26,-21.02,0.75,0.75,getafe,real madrid,Away,Away,Away
324,2025-04-23,33,6.61,-19.67,1.35,1.35,alaves,sociedad,Home,Home,Home
325,2025-04-23,33,6.97,-19.31,0.36,0.36,ath bilbao,las palmas,Home,Home,Home
326,2025-04-24,33,5.97,-20.31,-1.0,-1.0,leganes,girona,Draw,Home,Away
327,2025-04-24,33,6.17,-20.11,0.2,0.2,betis,valladolid,Home,Home,Home
328,2025-04-24,33,7.67,-18.61,1.5,1.5,osasuna,sevilla,Home,Home,Home
329,2025-04-24,33,8.2,-18.08,0.53,0.53,ath madrid,vallecano,Home,Home,Home
330,2025-04-27,26,8.64,-17.64,0.44,0.44,villarreal,espanol,Home,Home,Home
331,2025-05-02,34,10.02,-16.26,1.38,1.38,vallecano,getafe,Home,Home,Home
332,2025-05-03,34,10.55,-15.73,0.53,0.53,villarreal,osasuna,Home,Home,Home
333,2025-05-03,34,9.55,-16.73,-1.0,-1.0,alaves,ath madrid,Draw,Away,Away
334,2025-05-03,34,9.69,-16.59,0.14,0.14,valladolid,barcelona,Away,Away,Away
335,2025-05-03,34,8.69,-17.59,-1.0,-1.0,las palmas,valencia,Away,Home,Home
336,2025-05-04,34,9.02,-17.26,0.33,0.33,real madrid,celta,Home,Home,Home
337,2025-05-04,34,8.02,-18.26,-1.0,-1.0,sevilla,leganes,Draw,Home,Home
338,2025-05-04,34,9.4,-16.88,1.38,1.38,espanol,betis,Away,Away,Away
339,2025-05-04,34,8.4,-17.88,-1.0,-1.0,sociedad,ath bilbao,Draw,Away,Home
340,2025-05-05,34,9.4,-16.88,1.0,1.0,girona,mallorca,Home,Home,Home
341,2025-05-09,35,8.4,-17.88,-1.0,-1.0,las palmas,vallecano,Away,Home,Home
342,2025-05-10,35,7.4,-16.78,-1.0,1.1,girona,villarreal,Away,Home,Away
343,2025-05-10,35,8.2,-15.98,0.8,0.8,celta,sevilla,Home,Home,Home
344,2025-05-10,35,8.87,-15.31,0.67,0.67,ath madrid,sociedad,Home,Home,Home
345,2025-05-10,35,9.2,-14.98,0.33,0.33,mallorca,valladolid,Home,Home,Home
346,2025-05-10,35,10.2,-13.98,1.0,1.0,valencia,getafe,Home,Home,Home
347,2025-05-11,35,11.6,-12.58,1.4,1.4,leganes,espanol,Home,Home,Home
348,2025-05-11,35,12.5,-11.68,0.9,0.9,barcelona,real madrid,Home,Home,Home
349,2025-05-11,35,13.3,-10.88,0.8,0.8,ath bilbao,alaves,Home,Home,Home
350,2025-05-11,35,12.3,-11.88,-1.0,-1.0,betis,osasuna,Draw,Home,Home
351,2025-05-13,36,12.97,-11.21,0.67,0.67,sevilla,las palmas,Home,Home,Home
352,2025-05-13,36,13.7,-10.48,0.73,0.73,valladolid,girona,Away,Away,Away
353,2025-05-13,36,12.7,-11.48,-1.0,-1.0,sociedad,celta,Away,Home,Home
354,2025-05-14,36,13.03,-11.15,0.33,0.33,villarreal,leganes,Home,Home,Home
355,2025-05-14,36,13.41,-10.77,0.38,0.38,real madrid,mallorca,Home,Home,Home
356,2025-05-14,36,14.51,-9.67,1.1,1.1,alaves,valencia,Home,Home,Home
357,2025-05-15,36,13.51,-10.67,-1.0,-1.0,osasuna,ath madrid,Home,Away,Away
358,2025-05-15,36,12.51,-11.67,-1.0,-1.0,vallecano,betis,Draw,Away,Away
359,2025-05-15,36,14.14,-10.04,1.63,1.63,getafe,ath bilbao,Away,Away,Away
360,2025-05-15,36,14.44,-9.74,0.3,0.3,espanol,barcelona,Away,Away,Away
361,2025-05-18,37,17.24,-10.74,2.8,-1.0,valencia,ath bilbao,Away,Away,Home
362,2025-05-18,37,18.04,-9.94,0.8,0.8,osasuna,espanol,Home,Home,Home
363,2025-05-18,37,18.79,-9.19,0.75,0.75,sevilla,real madrid,Away,Away,Away
364,2025-05-18,37,19.39,-8.59,0.6,0.6,valladolid,alaves,Away,Away,Away
365,2025-05-18,37,20.44,-7.54,1.05,1.05,sociedad,girona,Home,Home,Home
366,2025-05-18,37,19.44,-8.54,-1.0,-1.0,mallorca,getafe,Away,Home,Home
367,2025-05-18,37,18.44,-9.54,-1.0,-1.0,barcelona,villarreal,Away,Home,Home
368,2025-05-18,37,19.35,-8.63,0.91,0.91,ath madrid,betis,Home,Home,Home
369,2025-05-18,37,18.35,-7.28,-1.0,1.35,las palmas,leganes,Away,Home,Away
370,2025-05-18,37,17.35,-8.28,-1.0,-1.0,celta,vallecano,Away,Home,Home
371,2025-05-23,38,16.35,-9.28,-1.0,-1.0,betis,valencia,Draw,Home,Home
372,2025-05-24,38,15.35,-10.28,-1.0,-1.0,alaves,osasuna,Draw,Home,Away
373,2025-05-24,38,14.35,-11.28,-1.0,-1.0,vallecano,mallorca,Draw,Home,Home
374,2025-05-24,38,13.35,-10.43,-1.0,0.85,getafe,celta,Away,Home,Away
375,2025-05-24,38,13.77,-10.01,0.42,0.42,real madrid,sociedad,Home,Home,Home
376,2025-05-24,38,14.15,-9.63,0.38,0.38,espanol,las palmas,Home,Home,Home
377,2025-05-24,38,14.45,-9.33,0.3,0.3,leganes,valladolid,Home,Home,Home
378,2025-05-25,38,15.55,-8.23,1.1,1.1,ath bilbao,barcelona,Away,Away,Away
379,2025-05-25,38,16.03,-7.75,0.48,0.48,villarreal,sevilla,Home,Home,Home
380,2025-05-25,38,16.94,-6.84,0.91,0.91,girona,ath madrid,Away,Away,Away
